Rent,FloorSpace,YearBuilt,Bath,CentralHeating,HotWater,TiledBath,WindowType,KitchenType,LeaseDuration,AgeCategory,FloorSpaceCategory,NetRentPerSqm,Rooms,AddressType,ResidenceType
733.92,38,1962,0,1,0,1,0,0,8,3,1,19.313684,1,2,2
740.94,72,1980,0,1,0,1,0,0,13,5,2,10.290833,3,2,2
434.04,43,1933,0,0,0,0,0,0,0,2,1,10.093953,2,2,2
427.31,40,1933,0,0,0,0,0,0,20,2,1,10.68275,2,2,2
374.53,56,1933,0,1,0,1,0,0,3,2,2,6.688036,2,2,2
381.75,56,1957,0,1,0,0,1,0,7,3,2,6.816964,2,2,2
778.77,73,1957,0,1,0,1,1,0,6,3,2,10.668082,3,2,2
640,82,1927,0,1,0,1,0,0,11,2,3,7.804878,3,2,2
1000,73,1927,0,1,0,1,0,0,1,2,2,13.69863,2,2,2
570,79,1933,0,1,0,0,0,0,21,2,2,7.21519,4,2,2
459.63,48,1957,0,0,0,0,0,0,4,3,1,9.575625,2,2,2
509.98,47,1933,0,0,0,1,0,0,3,2,1,10.850638,2,2,2
632.88,69,1957,0,1,0,1,0,0,37,3,2,9.172174,3,2,2
2356.82,98,1989,0,1,0,0,0,1,2,6,3,24.049184,2,2,2
1985.57,87,1989,0,1,0,0,0,1,1,6,3,22.822644,3,2,2
443.32,54,1893,0,0,0,0,0,0,34,1,2,8.20963,2,2,2
373.19,57,1893,0,0,0,0,0,0,64,1,2,6.547193,2,2,2
759.89,105,1893,0,0,0,0,0,0,39,1,3,7.237048,4,2,2
367.8,90,1893,0,0,0,0,0,0,82,1,3,4.086667,3,2,2
942.27,143,1893,0,0,0,1,0,0,18,1,3,6.589301,4,2,2
1073.56,110,1933,0,1,0,0,0,0,14,2,3,9.759636,4,2,2
1308.27,110,1933,0,1,0,1,0,0,3,2,3,11.893364,4,2,2
678.65,65,1957,0,1,0,1,0,0,29,3,2,10.440769,3,2,2
717.58,51,1933,0,1,0,1,0,0,60,2,2,14.070196,2,2,2
548.28,92,1933,0,1,0,1,0,0,21,2,3,5.959565,4,2,2
351.76,69,1938,0,0,0,1,0,0,15,2,2,5.097971,2,2,2
2732.53,145,1933,0,1,0,1,0,0,6,2,3,18.845034,5,2,2
1664.31,108,1959,0,1,0,1,0,1,10,3,3,15.410278,4,2,3
132.11,84,1893,0,0,0,0,0,0,24,1,3,1.572738,3,2,2
762.3,90,1893,0,1,0,1,0,0,8,1,3,8.47,3,2,3
1033.98,100,1933,0,1,0,1,0,0,19,2,3,10.3398,4,2,3
357.47,43,1933,1,0,0,0,0,0,25,2,1,8.313256,1,2,3
375.14,37,1957,0,1,0,1,0,0,29,3,1,10.138919,1,2,3
445.87,45,1957,0,1,0,0,0,0,11,3,1,9.908222,1,2,3
520.22,54,1957,0,1,0,0,0,0,35,3,2,9.633704,2,2,3
280.63,52,1957,0,1,0,1,0,0,6,3,2,5.396731,2,2,3
851.32,84,1957,0,1,0,1,0,0,17,3,3,10.134762,3,2,3
1644.22,71,1985,0,1,0,1,0,0,3,6,2,23.158028,3,2,3
1036.23,140,1893,0,1,1,1,0,0,8,1,3,7.401643,4,2,3
242.06,76,1893,0,1,0,1,0,0,67,1,2,3.185,2,2,3
254.4,57,1957,0,0,0,0,0,0,13,3,2,4.463158,2,2,3
683.44,68,1957,0,0,0,0,0,0,13,3,2,10.050588,2,2,3
737.78,92,1893,0,0,0,1,0,0,53,1,3,8.019348,3,2,3
692.76,68,1893,1,0,1,0,0,0,15,1,2,10.187647,3,2,3
1300,69,1893,0,1,0,1,0,1,2,1,2,18.84058,2,2,3
1681.28,117,1893,0,1,0,0,0,0,3,1,3,14.369915,4,2,3
946.8,80,1893,0,0,1,0,0,0,7,1,2,11.835,3,2,3
1116.06,80,1957,0,0,0,1,0,0,4,3,2,13.95075,3,2,3
454.48,53,1957,0,1,0,0,0,0,22,3,2,8.575094,2,2,3
1254.64,72,1893,0,1,0,0,0,1,0,1,2,17.425556,2,2,3
2603.63,90,1991,0,1,0,1,0,1,2,6,3,28.929222,3,2,3
888.66,47,1893,0,1,0,0,0,0,4,1,1,18.90766,2,2,3
997.84,54,1893,0,1,0,0,0,0,4,1,2,18.478519,2,2,3
349.57,30,1893,1,0,1,0,0,0,7,1,1,11.652333,1,2,3
1156.73,130,1893,0,1,0,1,0,0,22,1,3,8.897923,4,2,3
540,70,1893,0,1,0,1,0,0,10,1,2,7.714286,3,2,3
1307.77,64,1989,0,1,0,1,0,0,3,6,2,20.433906,2,2,3
1294.3,95,1893,0,1,0,0,0,0,4,1,3,13.624211,3,2,3
825.88,72,1957,0,1,0,0,0,0,20,3,2,11.470556,4,2,3
608.76,58,1957,0,1,0,1,0,1,4,3,2,10.495862,2,2,3
695.03,29,1957,0,1,0,0,0,0,0,3,1,23.966552,1,2,3
822.74,59,1933,0,1,0,0,0,0,2,2,2,13.944746,2,2,3
1239.17,61,1957,0,1,0,0,0,0,4,3,2,20.314262,3,2,3
1215.08,94,1957,0,1,0,0,0,0,12,3,3,12.926383,3,2,3
1276.97,120,1957,0,0,0,1,0,0,31,3,3,10.641417,5,2,3
421.53,72,1957,0,1,0,1,0,0,33,3,2,5.854583,3,2,2
1007.66,70,1957,0,1,0,1,0,0,4,3,2,14.395143,3,2,3
1057.76,89,1971,0,1,0,1,0,0,26,4,3,11.884944,4,2,2
1830.7,100,1971,0,1,0,1,0,0,11,4,3,18.307,5,2,2
1503.74,85,1957,0,1,0,1,0,0,6,3,3,17.691059,3,2,2
570.9,30,1971,0,1,0,1,0,0,1,4,1,19.03,1,2,2
845.29,64,1933,0,1,0,1,0,0,10,2,2,13.207656,2,2,3
868.28,69,1957,0,1,0,1,0,0,32,3,2,12.583768,3,2,2
285.14,59,1957,0,0,0,0,0,0,24,3,2,4.832881,2,2,2
272.06,46,1957,0,0,1,0,0,0,1,3,1,5.914348,2,2,2
740.57,50,1957,0,0,0,0,0,0,18,3,1,14.8114,2,2,2
700.31,51,1957,0,0,0,0,0,0,20,3,2,13.731569,2,2,2
543.46,37,1933,1,0,0,0,0,0,1,2,1,14.688108,1,2,2
413.05,76,1893,0,0,0,1,0,0,43,1,2,5.434868,3,2,2
813.83,50,1893,0,1,0,1,0,0,1,1,1,16.2766,2,2,2
1184.54,98,1933,0,1,0,1,0,0,2,2,3,12.087143,5,2,1
661.78,51,1971,0,1,0,0,0,0,5,4,2,12.976078,2,2,2
674.22,68,1971,0,1,0,0,0,0,21,4,2,9.915,3,2,2
594.77,63,1971,0,1,0,0,0,0,6,4,2,9.440794,2,2,2
674.42,72,1971,0,1,0,0,0,0,22,4,2,9.366944,2,2,2
723.5,70,1957,0,1,0,0,0,0,33,3,2,10.335714,3,2,3
637.71,86,1957,0,1,0,0,0,0,6,3,3,7.415233,3,2,3
329.34,34,1957,0,1,0,0,0,0,14,3,1,9.686471,2,2,3
877.43,64,1987,0,1,0,0,0,0,4,6,2,13.709844,2,2,3
950.3,48,1957,0,1,0,0,0,0,2,3,1,19.797917,1,2,1
447.26,28,1957,0,1,0,0,0,0,4,3,1,15.973571,1,2,1
467.81,118,1893,0,0,0,0,0,0,4,1,3,3.964492,4,2,2
437.54,60,1893,0,0,1,0,0,0,53,1,2,7.292333,3,2,1
716,82,1893,0,1,0,1,0,0,1,1,3,8.731707,3,2,1
366.21,35,1893,0,0,0,0,0,0,11,1,1,10.463143,1,2,1
461.08,68,1897,1,0,0,0,0,0,2,1,2,6.780588,3,2,1
564.11,56,1893,0,1,0,1,0,0,8,1,2,10.073393,3,2,1
555.44,40,1959,0,1,0,0,0,0,1,3,1,13.886,1,2,1
541.09,30,1959,0,1,0,0,0,0,5,3,1,18.036333,1,2,1
528.7,50,1893,0,0,0,0,0,0,7,1,1,10.574,3,2,2
619.72,108,1893,0,0,1,0,0,0,24,1,3,5.738148,5,2,2
429.96,128,1893,0,1,0,0,0,0,6,1,3,3.359062,6,2,1
680.29,67,1957,0,1,0,1,0,0,8,3,2,10.153582,3,2,2
905.85,66,1893,0,1,0,1,0,0,14,1,2,13.725,3,2,2
467.6,30,1963,0,1,0,0,0,0,4,3,1,15.586667,1,2,1
924.71,46,1933,0,1,0,1,0,0,4,2,1,20.102391,2,2,1
715.19,50,1902,0,0,0,0,0,0,5,1,1,14.3038,2,2,2
698.69,45,1902,0,0,0,0,0,0,2,1,1,15.526444,2,2,2
833.69,45,1902,0,0,0,0,0,0,1,1,1,18.526444,2,2,2
912,117,1933,0,1,0,1,0,0,28,2,3,7.794872,5,3,3
485.18,38,1933,0,1,0,0,0,0,4,2,1,12.767895,2,2,3
768.88,49,1957,0,1,0,0,0,0,6,3,1,15.691429,2,2,2
226,65,1933,0,0,0,1,0,0,3,2,2,3.476923,3,2,2
423.17,47,1950,0,0,0,1,0,0,1,3,1,9.003617,2,2,2
1097.75,108,1933,0,0,0,0,0,0,22,2,3,10.164352,5,3,3
1157.18,95,1941,1,1,0,0,0,0,4,2,3,12.180842,4,2,3
380.84,64,1902,0,1,0,1,0,0,2,1,2,5.950625,2,2,3
1250,150,1927,0,0,0,1,0,0,9,2,3,8.333333,4,2,3
595.11,60,1893,0,0,1,0,0,0,6,1,2,9.9185,3,2,2
1410,78,1971,0,1,0,1,0,0,18,4,2,18.076923,3,2,2
1144.87,75,1971,0,1,0,1,0,0,2,4,2,15.264933,3,2,2
1977.24,103,1957,0,1,0,1,0,0,1,3,3,19.196505,4,2,2
676.14,63,1933,0,1,0,0,0,0,6,2,2,10.732381,3,2,2
723.88,52,1933,0,1,0,0,0,0,10,2,2,13.920769,2,2,2
1486.56,84,1971,0,1,0,1,0,1,3,4,3,17.697143,3,2,2
737.55,40,1957,0,0,0,0,0,0,2,3,1,18.43875,2,2,2
996.43,54,1957,0,1,0,1,0,0,6,3,2,18.452407,2,2,2
1233.16,114,1933,0,1,0,1,0,1,2,2,3,10.817193,3,2,3
481.61,35,1938,0,1,0,0,0,1,1,2,1,13.760286,2,2,3
303.2,50,1957,0,1,0,0,0,0,37,3,1,6.064,2,2,3
1213,60,1992,0,1,0,1,0,1,0,6,2,20.216667,2,2,3
1733.83,90,1893,0,1,0,1,0,0,2,1,3,19.264778,2,2,3
3010.16,164,1893,0,1,0,0,0,0,2,1,3,18.354634,6,2,3
922.76,80,1933,0,1,0,1,0,1,1,2,2,11.5345,3,2,3
342.13,81,1933,0,1,0,0,0,0,21,2,3,4.223827,3,2,2
516.01,45,1893,0,1,0,1,0,0,11,1,1,11.466889,1,2,2
586.07,75,1957,0,0,0,1,0,0,20,3,2,7.814267,2,2,2
905.09,74,1893,0,1,0,0,0,0,4,1,2,12.230946,2,2,2
651.69,115,1893,0,0,1,1,0,0,6,1,3,5.66687,5,2,2
924.4,40,1893,0,1,0,0,0,0,2,1,1,23.11,2,2,2
885.53,72,1933,0,1,0,1,0,1,0,2,2,12.299028,2,2,2
600.88,76,1893,0,0,1,0,0,0,33,1,2,7.906316,3,2,2
573.32,76,1893,0,0,1,0,0,0,44,1,2,7.543684,3,2,2
1466.8,70,1893,0,0,0,0,0,0,1,1,2,20.954286,3,2,2
943.08,80,1933,0,1,0,1,0,0,5,2,2,11.7885,3,2,2
1014.84,62,1957,0,1,0,1,0,0,10,3,2,16.368387,2,2,2
563.8,56,1957,0,1,0,1,0,0,9,3,2,10.067857,2,2,2
1120.27,87,1957,0,1,0,1,0,0,17,3,3,12.876667,3,2,2
977.66,160,1893,1,0,1,0,1,0,48,1,3,6.110375,5,2,2
914.54,86,1957,0,0,0,0,1,0,8,3,3,10.634186,3,2,2
1100.7,62,1957,0,1,0,1,0,0,2,3,2,17.753226,2,2,2
539.4,60,1893,0,1,0,0,0,0,7,1,2,8.99,3,2,2
759.08,68,1893,0,1,0,0,0,0,35,1,2,11.162941,3,2,2
670.26,62,1957,0,1,0,1,0,0,25,3,2,10.810645,4,2,2
696.98,64,1933,0,1,0,1,0,0,10,2,2,10.890312,3,2,2
941.97,95,1957,0,1,0,1,0,0,29,3,3,9.915474,2,2,2
1668.67,90,1957,0,1,0,1,0,0,11,3,3,18.540778,3,2,2
757.54,33,1957,0,1,0,0,0,1,1,3,1,22.955758,1,2,2
456.17,80,1893,0,0,0,1,0,0,17,1,2,5.702125,4,2,2
763.3,85,1985,0,1,0,1,0,0,1,6,3,8.98,3,2,2
605.8,60,1893,0,0,0,0,0,0,9,1,2,10.096667,3,2,2
794.21,71,1933,0,1,0,0,0,0,33,2,2,11.186056,2,2,2
720.21,71,1933,0,1,0,1,0,0,36,2,2,10.143803,3,2,2
1346.83,80,1957,0,1,0,1,0,0,7,3,2,16.835375,2,2,3
576.51,35,1893,1,1,0,0,0,0,4,1,1,16.471714,2,2,2
771.35,81,1893,0,0,1,0,0,0,3,1,3,9.52284,3,2,2
1766.11,125,1893,0,1,0,1,0,0,5,1,3,14.12888,5,2,2
1302.4,141,1893,0,1,0,1,0,0,14,1,3,9.236879,4,2,2
867.2,80,1893,0,0,1,0,0,0,8,1,2,10.84,3,2,2
563.61,110,1893,0,0,1,0,0,0,55,1,3,5.123727,4,2,2
442.04,180,1933,0,0,1,0,0,0,23,2,3,2.455778,5,2,3
400.29,95,1933,0,0,0,1,0,0,14,2,3,4.213579,4,2,3
977.21,105,1893,0,1,0,1,0,0,9,1,3,9.306762,3,2,3
1050.1,70,1893,0,0,0,1,0,1,3,1,2,15.001429,2,2,3
811.83,47,1893,0,0,0,1,0,0,4,1,1,17.272979,2,2,3
365.08,58,1893,0,0,0,0,0,0,25,1,2,6.294483,2,2,2
649.45,69,1957,0,1,0,0,0,0,31,3,2,9.412319,3,2,3
1567.6,100,1957,0,1,0,1,0,0,2,3,3,15.676,5,2,3
764.29,63,1957,0,1,0,0,0,0,30,3,2,12.131587,2,2,3
608,67,1971,0,1,0,1,0,0,25,4,2,9.074627,3,2,2
628,78,1971,0,1,0,1,0,0,7,4,2,8.051282,3,2,2
481,58,1971,0,1,0,1,0,0,25,4,2,8.293103,2,2,2
475,29,1972,0,1,0,1,1,0,3,4,1,16.37931,2,2,2
728.03,78,1971,0,1,0,1,1,0,23,4,2,9.333718,3,2,2
533.45,69,1967,0,1,0,1,1,0,0,4,2,7.731159,3,2,2
762.02,78,1971,0,1,0,1,1,0,5,4,2,9.769487,3,2,2
478.92,68,1957,0,1,0,1,1,0,2,3,2,7.042941,2,2,2
433.8,48,1969,0,1,0,1,1,0,3,4,1,9.0375,2,2,2
740.28,68,1969,0,1,0,1,0,0,3,4,2,10.886471,2,2,2
417.3,36,1972,0,1,0,0,0,0,3,4,1,11.591667,2,2,2
556.67,36,1972,0,1,0,1,0,0,1,4,1,15.463056,2,2,2
472.05,35,1972,0,1,0,1,0,0,5,4,1,13.487143,2,2,2
413,37,1971,0,1,0,1,0,0,20,4,1,11.162162,1,2,2
597.38,64,1968,0,1,0,1,0,0,2,4,2,9.334062,2,2,2
861,65,1971,0,1,0,1,0,0,23,4,2,13.246154,2,2,2
608.17,49,1969,0,1,0,1,1,0,3,4,1,12.411633,2,2,2
818.14,68,1957,0,1,0,1,0,0,2,3,2,12.031471,3,2,2
587.86,52,1957,0,1,0,0,0,0,9,3,2,11.305,2,2,2
696.91,77,1933,0,1,0,1,0,0,28,2,2,9.050779,3,2,2
184.94,65,1919,0,1,0,1,0,0,2,2,2,2.845231,2,2,2
440.31,35,1969,0,1,0,0,0,0,2,4,1,12.580286,1,2,2
847.42,35,1969,0,1,0,1,0,1,4,4,1,24.212,1,2,2
469.5,32,1969,0,1,0,1,0,0,11,4,1,14.671875,1,2,2
499.97,32,1971,0,1,0,1,0,0,8,4,1,15.624062,1,2,2
744.66,48,1963,0,1,0,1,0,0,0,3,1,15.51375,2,2,2
231.4,60,1957,0,1,0,0,0,0,29,3,2,3.856667,3,2,2
526.26,75,1971,0,1,0,0,0,0,11,4,2,7.0168,3,2,2
1273.46,86,1971,0,1,0,1,0,1,1,4,3,14.807674,3,2,2
1693.35,150,1957,0,1,0,1,0,0,7,3,3,11.289,5,2,2
848.27,67,1971,0,1,0,1,0,0,3,4,2,12.660746,3,2,2
902.24,89,1971,0,1,0,1,0,0,7,4,3,10.137528,4,2,2
822.1,100,1971,0,1,0,1,0,0,6,4,3,8.221,4,2,2
1691.25,118,1980,0,1,0,1,0,1,2,5,3,14.332627,4,1,1
510.55,42,1980,0,1,0,1,0,1,3,5,1,12.155952,1,1,1
855,68,1971,0,1,0,1,0,0,23,4,2,12.573529,2,2,2
749.16,60,1971,0,1,0,1,0,0,23,4,2,12.486,2,2,2
677.28,55,1971,0,1,0,1,0,1,7,4,2,12.314182,2,2,2
2028.43,103,1971,0,1,0,1,0,0,2,4,3,19.693495,4,2,2
1500,77,1971,0,1,0,1,0,0,2,4,2,19.480519,3,2,2
650,67,1971,0,1,0,1,0,1,1,4,2,9.701493,2,2,2
1300,80,1957,0,1,0,1,0,0,1,3,2,16.25,4,2,2
489.72,80,1971,0,1,0,1,0,0,15,4,2,6.1215,3,1,2
363.18,64,1957,0,1,0,1,0,0,21,3,2,5.674688,3,2,2
764.69,73,1957,0,1,0,0,0,0,22,3,2,10.475205,3,2,3
764.69,73,1957,0,1,0,0,0,0,17,3,2,10.475205,3,2,3
895.82,74,1957,0,1,0,1,0,0,15,3,2,12.105676,3,2,3
831.35,65,1971,0,1,0,1,0,0,2,4,2,12.79,3,2,2
622.05,55,1971,0,1,0,1,0,0,26,4,2,11.31,3,2,2
607.35,56,1893,0,0,0,1,0,1,6,1,2,10.845536,3,2,3
394.23,140,1957,0,1,0,1,0,0,27,3,3,2.815929,5,2,3
576.95,75,1971,0,0,0,1,0,0,13,4,2,7.692667,3,2,3
1153.72,76,1933,0,1,0,1,0,0,4,2,2,15.180526,3,2,3
781.2,70,1971,0,1,0,0,0,0,1,4,2,11.16,3,2,3
1566.48,95,1980,0,1,0,1,0,0,7,5,3,16.489263,4,2,3
1600.33,95,1980,0,1,0,1,0,0,14,5,3,16.845579,4,2,3
1370.88,88,1957,0,1,0,1,0,0,5,3,3,15.578182,3,2,3
758.86,65,1985,0,1,0,1,0,0,2,6,2,11.674769,3,2,2
669.15,84,1971,0,1,0,1,0,0,5,4,3,7.966071,4,2,3
797.52,46,1966,0,1,0,1,0,0,3,4,1,17.337391,2,2,2
494.18,26,1966,0,1,0,1,0,0,16,4,1,19.006923,1,2,2
664.9,68,1957,0,1,0,1,0,0,28,3,2,9.777941,3,2,2
382.8,30,1964,0,1,0,0,0,0,2,3,1,12.76,1,2,2
604.11,67,1957,0,1,0,1,0,0,30,3,2,9.016567,3,2,2
532.3,73,1957,0,1,0,1,0,0,2,3,2,7.291781,3,2,2
409.13,61,1918,0,0,0,1,0,0,5,1,2,6.707049,2,2,2
898.47,80,1967,0,1,0,1,0,0,11,4,2,11.230875,3,2,2
437.07,80,1971,0,1,0,1,0,0,15,4,2,5.463375,3,2,2
333.29,80,1971,0,1,0,1,0,0,13,4,2,4.166125,3,2,2
506.11,42,1971,0,1,0,1,0,0,20,4,1,12.050238,1,1,1
809.74,60,1971,0,1,0,1,0,0,6,4,2,13.495667,2,1,1
621.46,80,1893,0,1,0,1,0,0,6,1,2,7.76825,3,2,1
474.27,44,1971,0,1,0,1,0,0,13,4,1,10.778864,2,2,2
1142.69,87,1971,0,1,0,1,0,0,4,4,3,13.134368,4,2,2
863.09,87,1971,0,1,0,1,0,0,21,4,3,9.920575,3,2,2
558.74,60,1957,0,1,0,1,0,0,17,3,2,9.312333,2,2,2
881.36,53,1957,0,1,0,1,0,0,8,3,2,16.629434,2,2,2
551.2,110,1893,0,1,0,1,0,0,32,1,3,5.010909,5,2,2
712.32,50,1957,0,1,0,1,0,0,28,3,1,14.2464,2,2,2
752.22,78,1957,0,1,0,0,0,0,7,3,2,9.643846,3,2,2
445.9,52,1957,0,1,0,0,0,0,6,3,2,8.575,2,2,3
650.59,52,1957,0,0,0,0,0,0,6,3,2,12.511346,2,2,3
625.47,52,1957,0,1,0,1,0,0,5,3,2,12.028269,2,2,3
957.42,70,1971,0,1,0,1,0,1,9,4,2,13.677429,2,2,2
600.84,32,1971,0,1,0,1,0,0,11,4,1,18.77625,1,2,2
370.12,82,1893,0,0,1,0,0,0,29,1,3,4.513659,3,2,2
283.32,60,1893,1,0,1,0,0,0,13,1,2,4.722,2,2,2
1834.9,88,1989,0,1,0,1,0,0,3,6,3,20.851136,4,2,3
897.55,65,1950,0,1,0,1,0,1,3,3,2,13.808462,3,2,3
1820.2,92,1971,0,1,0,1,0,0,2,4,3,19.784783,3,2,3
