Rent,FloorSpace,YearBuilt,Bath,CentralHeating,HotWater,TiledBath,WindowType,KitchenType,LeaseDuration,AgeCategory,FloorSpaceCategory,NetRentPerSqm,Rooms,AddressType,ResidenceType
1159.75,92,1957,0,1,0,1,1,0,18,3,3,12.605978,3,2,3
690.37,69,1957,0,1,0,0,0,0,18,3,2,10.005362,3,2,2
619.76,46,1957,0,1,0,0,0,0,3,3,1,13.473043,2,2,2
524.04,55,1898,0,1,0,0,0,0,3,1,2,9.528,2,2,2
479.04,35,1898,0,1,0,0,0,0,1,1,1,13.686857,1,2,2
323.03,113,1970,0,1,0,0,0,0,4,4,3,2.858673,4,2,2
748.85,45,1970,0,1,0,0,0,0,5,4,1,16.641111,1,2,2
377.94,56,1951,0,1,0,1,0,0,2,3,2,6.748929,2,2,2
1009.18,55,1980,0,1,0,1,0,0,9,5,2,18.348727,2,2,2
1130,55,1980,0,1,0,1,0,0,1,5,2,20.545455,2,2,2
925.1,55,1980,0,1,0,1,0,0,6,5,2,16.82,2,2,2
989.44,55,1980,0,1,0,1,0,0,1,5,2,17.989818,2,2,2
1169.07,75,1956,0,1,0,1,0,0,0,3,2,15.5876,3,2,2
535.81,110,1957,0,1,0,1,0,0,9,3,3,4.871,5,2,2
591.25,27,1957,0,1,0,0,0,0,2,3,1,21.898148,1,2,2
1152.1,50,1957,0,1,0,0,0,0,3,3,1,23.042,2,2,2
783.56,58,1985,0,1,0,1,0,0,2,6,2,13.509655,2,2,2
335.56,39,1957,0,1,0,1,0,0,30,3,1,8.604103,1,2,2
1241.67,65,1959,0,1,0,1,0,1,12,3,2,19.102615,3,2,2
892.04,56,1971,0,1,0,0,0,0,1,4,2,15.929286,2,2,2
939.92,63,1971,0,1,0,1,0,0,1,4,2,14.919365,2,2,2
1180.04,82,1980,0,1,0,1,0,0,2,5,3,14.390732,3,2,2
663.81,53,1971,0,1,0,1,0,0,22,4,2,12.524717,2,2,2
713.24,90,1957,0,1,0,1,0,0,11,3,3,7.924889,3,2,2
581.33,50,1971,0,1,0,1,0,0,14,4,1,11.6266,2,2,2
1390.37,100,1957,0,1,0,1,0,1,2,3,3,13.9037,3,2,2
1287.08,110,1971,0,1,0,1,0,1,9,4,3,11.700727,3,2,2
970,61,1957,0,1,0,1,0,1,0,3,2,15.901639,3,2,2
1320,64,1985,0,1,0,1,0,0,6,6,2,20.625,2,2,2
1120.05,95,1971,0,1,0,0,0,0,20,4,3,11.79,3,2,3
1599.57,106,1980,0,1,0,0,0,0,3,5,3,15.090283,3,2,2
365.84,87,1957,0,1,0,1,0,0,2,3,3,4.205057,4,2,3
599.99,87,1957,0,1,0,1,0,0,6,3,3,6.896437,4,2,3
653.27,54,1980,0,1,0,1,0,0,9,5,2,12.097593,1,2,3
537.16,60,1979,0,1,0,0,0,0,4,5,2,8.952667,2,2,3
583,46,1980,0,1,0,1,0,0,13,5,1,12.673913,1,2,3
739.91,90,1933,0,1,0,1,0,0,28,2,3,8.221222,4,2,3
508.6,30,1957,0,1,0,1,0,0,3,3,1,16.953333,1,2,3
953.45,65,1984,0,1,0,0,0,0,2,6,2,14.668462,3,2,3
858.98,35,1971,0,1,0,0,0,0,3,4,1,24.542286,2,2,3
1351.93,104,1970,0,1,0,0,0,0,2,4,3,12.999327,4,2,3
570,70,1957,0,1,0,0,0,0,3,3,2,8.142857,3,2,3
483.16,52,1965,0,1,0,0,0,0,18,3,2,9.291538,2,2,3
1334.66,85,1980,0,1,0,1,0,0,9,5,3,15.701882,3,2,3
405.92,46,1957,0,1,0,0,0,0,24,3,1,8.824348,2,2,2
662.87,45,1933,0,1,0,1,0,0,15,2,1,14.730444,2,2,3
335.8,38,1954,1,1,0,0,0,0,2,3,1,8.836842,1,2,2
1240.25,90,1980,0,1,0,1,0,0,11,5,3,13.780556,3,2,3
1220,82,1980,0,1,0,0,0,0,6,5,3,14.878049,3,2,3
1756.78,110,1983,0,1,0,1,0,0,6,5,3,15.970727,4,2,1
424.2,29,1957,0,1,0,1,0,0,21,3,1,14.627586,1,1,1
158,29,1957,0,1,0,0,0,0,17,3,1,5.448276,1,1,1
307.43,80,1893,0,0,0,1,0,0,60,1,2,3.842875,3,2,1
515.1,76,1971,0,1,0,1,0,0,21,4,2,6.777632,3,2,1
510.92,76,1971,0,1,0,1,0,0,21,4,2,6.722632,3,2,1
761.31,72,1957,0,1,0,0,0,0,8,3,2,10.57375,3,1,1
697.57,60,1957,0,1,0,0,0,0,31,3,2,11.626167,3,1,1
550.05,60,1960,0,1,0,0,0,0,13,3,2,9.1675,3,1,1
322.83,48,1893,0,1,0,0,0,0,5,1,1,6.725625,2,2,3
771.22,54,1971,0,1,0,1,0,0,17,4,2,14.281852,2,2,2
1084.08,65,1956,0,1,0,1,0,0,7,3,2,16.678154,3,2,2
821,80,1957,0,0,1,0,0,0,21,3,2,10.2625,3,2,2
824.28,67,1957,0,1,0,0,0,0,11,3,2,12.302687,3,2,2
686.93,82,1957,0,1,0,0,0,0,24,3,3,8.377195,3,2,2
726.73,76,1933,0,1,0,1,0,0,32,2,2,9.562237,2,2,1
409,24,1966,0,1,0,0,0,0,3,4,1,17.041667,1,2,1
1120,51,1985,0,1,0,1,0,0,0,6,2,21.960784,2,2,2
944.55,51,1985,0,1,0,1,0,1,7,6,2,18.520588,2,2,2
979.88,60,1957,0,1,0,1,0,0,1,3,2,16.331333,2,2,2
750,70,1971,0,1,0,1,0,0,20,4,2,10.714286,3,2,2
647.8,96,1957,0,1,0,1,0,0,11,3,3,6.747917,5,2,2
1370.97,83,1957,0,1,0,1,0,0,3,3,3,16.517711,4,2,2
544.15,32,1957,0,1,0,1,0,0,1,3,1,17.004688,1,2,2
523.76,56,1971,0,1,0,1,0,0,21,4,2,9.352857,2,2,2
671.22,76,1971,0,1,0,0,0,0,19,4,2,8.831842,3,2,3
1087.13,100,1933,0,1,0,1,0,0,20,2,3,10.8713,4,2,3
431.41,28,1971,0,1,0,1,0,0,7,4,1,15.4075,1,2,2
858.5,47,1971,0,1,0,1,0,0,19,4,1,18.265957,2,2,2
688,75,1957,0,1,0,0,0,0,15,3,2,9.173333,3,2,3
895.21,70,1957,0,0,1,0,0,0,22,3,2,12.788714,3,2,3
467.88,44,1933,1,0,1,0,0,0,40,2,1,10.633636,2,2,3
1130.84,55,1967,0,1,0,1,0,0,1,4,2,20.560727,2,2,3
558.3,30,1967,1,1,0,0,0,0,9,4,1,18.61,1,2,3
1600,106,1893,0,1,0,0,0,0,26,1,3,15.09434,3,2,3
567,75,1975,0,1,0,1,0,0,3,4,2,7.56,3,2,3
560.14,81,1980,0,1,0,1,0,0,14,5,3,6.915309,4,2,3
714.45,56,1940,0,1,0,1,0,0,3,2,2,12.758036,2,2,3
472.9,56,1933,0,0,1,0,0,0,52,2,2,8.444643,2,2,3
364.94,54,1933,0,0,1,0,0,0,35,2,2,6.758148,2,2,3
611.17,103,1971,0,1,0,0,0,0,4,4,3,5.933689,4,2,2
560.2,108,1968,0,1,0,1,0,0,7,4,3,5.187037,6,2,2
868.76,104,1971,0,1,0,1,0,0,19,4,3,8.353462,6,2,2
670,74,1971,0,1,0,0,0,0,5,4,2,9.054054,3,2,2
668.47,60,1957,0,1,0,0,0,0,21,3,2,11.141167,3,2,3
1195.46,60,1968,0,1,0,1,0,0,8,4,2,19.924333,2,2,3
471.77,34,1957,0,1,0,0,0,0,34,3,1,13.875588,1,2,3
936.08,60,1958,0,1,0,0,0,0,8,3,2,15.601333,2,2,3
874.2,62,1958,0,1,0,1,0,0,3,3,2,14.1,2,2,3
971.17,65,1957,0,1,0,0,0,0,34,3,2,14.941077,2,2,3
1247.88,78,1937,0,1,0,0,0,0,2,2,2,15.998462,3,2,3
1438.06,80,1939,0,1,0,1,0,0,5,2,2,17.97575,3,2,3
1291.08,103,1980,0,1,0,1,0,0,3,5,3,12.534757,4,2,3
481.51,31,1964,0,1,0,0,0,0,2,3,1,15.532581,1,2,3
523.4,29,1964,0,1,0,0,0,0,1,3,1,18.048276,1,2,3
775.24,41,1964,0,1,0,0,0,0,0,3,1,18.908293,1,2,3
860.65,54,1980,0,1,0,1,0,0,13,5,2,15.937963,2,2,3
1242.34,72,1980,0,1,0,1,0,0,5,5,2,17.254722,3,2,3
1481.62,55,1980,0,1,0,0,0,1,1,5,2,26.938545,2,2,3
1262.31,72,1980,0,1,0,1,0,0,4,5,2,17.532083,3,2,3
2028.64,80,1992,0,1,0,1,0,0,1,6,2,25.358,3,2,3
1490.88,92,1957,0,1,0,1,0,0,13,3,3,16.205217,4,2,3
754,74,1957,0,1,0,0,1,0,19,3,2,10.189189,3,2,2
754.9,85,1893,1,0,0,0,0,0,19,1,3,8.881176,3,2,2
714.5,125,1893,0,1,0,1,0,0,20,1,3,5.716,4,2,3
977.46,58,1980,0,0,0,1,0,0,7,5,2,16.852759,2,2,2
1104.17,67,1980,0,1,0,1,0,0,3,5,2,16.480149,2,2,2
566,62,1893,0,1,0,0,0,0,18,1,2,9.129032,2,2,2
1308.29,67,1985,0,1,0,1,0,0,8,6,2,19.526716,2,2,2
950,118,1933,0,1,0,0,0,0,19,2,3,8.050847,5,2,2
981,124,1933,0,1,0,1,0,0,21,2,3,7.91129,4,2,2
1570,98,1893,0,0,0,1,1,0,1,1,3,16.020408,3,2,2
689.08,90,1893,0,0,0,0,0,0,16,1,3,7.656444,3,2,2
1380,68,1888,0,1,0,1,0,0,1,1,2,20.294118,3,2,2
1400,50,1893,0,1,0,1,1,0,0,1,1,28,3,2,2
1555.12,180,1893,0,0,0,0,0,0,3,1,3,8.639556,7,2,2
734.4,70,1949,0,1,1,1,0,0,2,3,2,10.491429,3,2,2
1002.06,65,1933,0,0,0,0,0,1,3,2,2,15.416308,3,2,2
1883.99,130,1952,0,1,0,1,0,1,3,3,3,14.492231,3,3,3
1650,70,1949,0,1,0,1,0,1,0,3,2,23.571429,3,2,2
350.76,42,1957,0,1,0,1,0,0,28,3,1,8.351429,2,2,2
723.51,45,1957,0,1,0,0,0,0,2,3,1,16.078,2,2,2
1899.67,145,1893,0,1,0,1,0,0,3,1,3,13.101172,6,2,2
203.12,76,1893,1,0,1,0,0,0,7,1,2,2.672632,3,2,2
1270,61,1919,0,0,0,0,0,0,1,2,2,20.819672,2,2,2
1716,196,1933,0,1,0,1,0,0,6,2,3,8.755102,9,2,2
607.74,53,1957,0,1,0,0,0,0,20,3,2,11.466792,2,2,2
1054.84,90,1893,0,1,0,1,0,0,1,1,3,11.720444,3,2,2
908.82,107,1933,0,1,0,0,0,0,11,2,3,8.493645,4,2,2
771.72,105,1893,0,0,1,0,0,0,31,1,3,7.349714,4,2,2
757.6,43,1961,0,1,0,0,0,1,20,3,1,17.618605,2,2,3
1183.72,48,1893,0,1,0,0,0,1,2,1,1,24.660833,1,2,2
966,35,1980,0,1,0,1,0,1,1,5,1,27.6,1,3,3
3130,200,1933,0,1,0,1,0,0,6,2,3,15.65,6,3,3
359,26,1933,0,1,0,0,0,0,5,2,1,13.807692,1,3,3
1018.3,85,1919,0,1,0,1,0,1,2,2,3,11.98,3,2,2
441.52,95,1875,0,0,0,0,0,0,19,1,3,4.647579,3,2,2
226.74,48,1893,1,0,1,0,0,0,7,1,1,4.72375,2,2,2
1243.96,51,1962,0,1,0,1,0,0,3,3,2,24.391373,2,2,2
2250,87,1893,0,1,0,1,0,0,3,1,3,25.862069,3,2,2
1730.88,79,1898,0,1,0,1,0,1,2,1,2,21.909873,3,2,2
470,75,1893,1,0,1,0,0,0,2,1,2,6.266667,3,2,2
686.4,160,1893,0,0,1,0,0,0,10,1,3,4.29,6,2,2
665.76,89,1957,0,1,0,1,0,0,9,3,3,7.480449,4,2,3
1047.46,100,1957,0,0,0,0,0,0,5,3,3,10.4746,4,2,3
1058.58,100,1985,0,1,0,1,0,0,5,6,3,10.5858,4,2,2
681.4,76,1971,0,1,0,1,0,0,12,4,2,8.965789,3,2,2
1613.98,120,1971,0,1,0,1,0,1,10,4,3,13.449833,4,2,2
1755.24,75,1893,0,1,0,1,0,0,3,1,2,23.4032,2,2,2
424.97,58,1893,0,0,0,0,0,0,59,1,2,7.327069,3,2,2
1155.49,80,1957,0,1,0,1,0,0,2,3,2,14.443625,3,2,2
631.16,75,1957,0,0,0,0,0,0,41,3,2,8.415467,3,2,2
521.82,72,1909,0,1,0,1,0,0,1,1,2,7.2475,2,2,2
476.94,80,1893,0,1,0,1,0,0,48,1,2,5.96175,3,2,2
365.66,60,1893,0,1,0,1,0,0,1,1,2,6.094333,2,2,2
468.16,85,1905,0,0,0,0,0,0,3,1,3,5.507765,3,2,2
426.5,52,1893,0,0,0,1,0,0,32,1,2,8.201923,2,2,2
423.3,95,1893,0,0,0,0,0,0,24,1,3,4.455789,3,2,2
749.6,80,1919,0,1,0,1,0,0,9,2,2,9.37,2,2,2
529.31,40,1893,0,1,0,0,0,0,6,1,1,13.23275,1,2,2
1094.87,66,1983,0,1,0,1,0,0,6,5,2,16.588939,2,2,2
1194.35,77,1957,0,1,0,0,0,0,2,3,2,15.511039,3,2,2
537.35,52,1957,0,1,0,1,0,0,14,3,2,10.333654,2,2,2
413.66,49,1957,0,1,0,1,0,0,5,3,1,8.442041,2,2,2
584.87,90,1991,0,1,0,1,0,0,2,6,3,6.498556,3,2,2
572.45,75,1991,0,1,0,1,0,0,2,6,2,7.632667,3,2,2
730.88,82,1957,0,1,0,1,0,0,3,3,3,8.913171,3,2,2
770.88,98,1893,0,0,0,0,0,0,11,1,3,7.866122,4,2,2
851.88,57,1893,0,1,0,1,0,0,4,1,2,14.945263,2,2,2
579.32,94,1893,0,0,0,0,0,0,9,1,3,6.162979,3,2,2
754.56,98,1893,0,0,0,0,0,0,12,1,3,7.699592,4,2,2
454.19,126,1893,0,0,0,0,0,0,72,1,3,3.604683,4,2,2
714.77,38,1893,0,0,0,1,0,0,2,1,1,18.809737,1,2,2
660,50,1893,0,0,0,0,0,0,9,1,1,13.2,2,2,2
853.8,110,1893,0,0,0,0,0,0,18,1,3,7.761818,5,2,2
665.2,60,1893,1,0,0,0,0,0,1,1,2,11.086667,3,2,2
1070,93,1893,0,1,0,0,0,0,5,1,3,11.505376,4,2,2
695.55,80,1893,1,0,0,0,0,0,29,1,2,8.694375,3,2,2
710.6,90,1893,0,0,0,1,0,0,6,1,3,7.895556,3,2,2
515.84,86,1893,0,0,0,1,0,0,3,1,3,5.99814,4,2,2
591.29,57,1971,0,1,0,1,1,0,26,4,2,10.373509,2,2,2
1351.86,62,1980,0,1,0,1,0,0,3,5,2,21.804194,2,2,2
225.74,79,1896,0,0,0,0,0,0,6,1,2,2.857468,3,2,2
458.12,60,1896,0,0,0,0,1,0,2,1,2,7.635333,2,2,2
795.63,61,1957,0,1,0,1,0,0,11,3,2,13.043115,3,2,2
1206.27,60,1957,0,1,0,1,0,0,2,3,2,20.1045,3,2,2
1132.36,88,1957,0,1,0,1,0,0,21,3,3,12.867727,4,2,2
650,44,1957,0,1,0,0,0,0,3,3,1,14.772727,2,2,2
544.29,44,1957,0,1,0,1,0,1,3,3,1,12.370227,2,2,2
507.06,27,1957,0,1,0,1,1,0,2,3,1,18.78,1,2,2
576.34,23,1957,0,1,0,1,1,0,3,3,1,25.058261,1,2,2
929.52,75,1933,0,1,0,1,0,0,8,2,2,12.3936,3,2,2
633.19,103,1957,0,0,0,0,0,0,21,3,3,6.147476,4,2,2
539.06,106,1957,0,1,0,0,0,0,34,3,3,5.085472,3,2,2
444.02,98,1893,0,0,1,0,0,0,25,1,3,4.530816,4,2,1
758.71,42,1893,0,1,0,1,0,0,0,1,1,18.064524,1,2,1
364.17,95,1893,0,0,1,0,1,0,25,1,3,3.833368,3,2,1
825.78,73,1893,0,1,0,0,0,0,2,1,2,11.312055,3,2,1
837.9,35,1860,0,1,0,1,0,0,3,1,1,23.94,2,2,2
845.88,24,1893,0,1,0,1,0,0,5,1,1,35.245,1,2,2
987.1,58,1980,0,1,0,1,1,0,4,5,2,17.018966,2,2,2
1274.05,60,1980,0,1,0,1,1,0,1,5,2,21.234167,2,2,2
1123.78,70,1893,0,1,0,1,0,0,5,1,2,16.054,2,2,1
1026.86,86,1893,0,1,0,1,0,0,3,1,3,11.940233,2,2,1
1330.66,88,1985,0,1,0,1,0,0,6,6,3,15.121136,3,2,1
172,39,1957,0,0,1,0,0,0,16,3,1,4.410256,1,2,1
515.95,59,1957,0,0,0,0,1,0,10,3,2,8.744915,2,2,1
426.91,50,1957,0,0,1,0,0,0,40,3,1,8.5382,2,2,1
284.72,66,1893,0,0,1,0,0,0,22,1,2,4.313939,3,2,2
613.34,35,1967,0,1,0,1,0,0,6,4,1,17.524,1,2,2
817.18,58,1957,0,1,0,0,0,0,16,3,2,14.08931,2,2,1
999.48,75,1957,0,1,0,0,0,1,19,3,2,13.3264,2,3,3
618.58,54,1971,0,1,0,1,0,0,19,4,2,11.455185,2,2,2
413,20,1957,0,1,0,0,0,0,0,3,1,20.65,1,2,2
598.69,48,1933,0,1,0,1,0,0,1,2,1,12.472708,2,2,1
972.48,63,1957,0,1,0,0,0,0,2,3,2,15.43619,3,2,2
747.32,72,1893,0,1,0,1,0,0,3,1,2,10.379444,3,2,3
346.61,130,1893,0,1,0,1,0,0,3,1,3,2.666231,5,2,3
490.13,110,1893,0,1,0,1,0,0,3,1,3,4.455727,5,2,3
787.31,73,1957,0,1,0,1,0,0,2,3,2,10.785068,3,2,3
556.25,58,1919,0,1,0,1,0,0,2,2,2,9.590517,2,2,3
1658.94,146,1893,0,1,0,0,0,0,8,1,3,11.362603,6,2,3
1641.85,145,1893,0,1,0,1,0,0,8,1,3,11.323103,5,2,3
1545.48,85,1893,0,1,0,1,0,0,5,1,3,18.182118,4,2,3
1229.64,92,1893,0,1,0,1,0,0,3,1,3,13.365652,3,2,3
1378.82,90,1893,0,1,0,1,0,0,3,1,3,15.320222,3,2,3
586.93,30,1957,0,1,0,1,0,1,1,3,1,19.564333,1,2,2
573.55,36,1957,0,1,0,1,0,0,2,3,1,15.931944,1,2,2
985.33,53,1957,0,1,0,1,0,0,3,3,2,18.591132,3,2,2
735.82,98,1957,0,1,0,1,0,0,3,3,3,7.508367,3,2,2
584.17,45,1957,0,1,0,0,0,0,1,3,1,12.981556,2,2,2
821.84,50,1957,0,0,0,1,0,0,1,3,1,16.4368,2,2,2
629.67,70,1919,0,0,0,1,0,0,2,2,2,8.995286,3,2,2
802.69,36,1957,0,1,0,1,0,1,5,3,1,22.296944,2,2,3
853.94,94,1957,0,1,0,1,0,0,40,3,3,9.084468,3,2,2
1040.02,100,1919,0,1,0,1,0,0,9,2,3,10.4002,3,2,2
516.41,89,1893,0,0,0,0,1,0,20,1,3,5.80236,3,2,2
393.6,80,1893,0,0,1,0,0,0,22,1,2,4.92,3,2,1
1091.1,120,1800,0,0,0,0,0,0,8,1,3,9.0925,6,2,2
586.19,34,1957,0,1,0,0,0,0,21,3,1,17.240882,1,2,2
584.7,34,1962,0,1,0,1,0,0,1,3,1,17.197059,1,2,2
1546.44,138,1933,0,1,0,1,0,0,0,2,3,11.206087,4,2,3
1393.51,160,1933,0,1,0,1,0,0,25,2,3,8.709438,5,2,3
900,74,1957,0,1,0,1,0,0,30,3,2,12.162162,3,2,3
1030.45,74,1957,0,1,0,1,0,0,36,3,2,13.925,3,2,3
1314.5,90,1893,0,0,0,1,1,0,0,1,3,14.605556,2,2,3
632.89,55,1893,0,0,0,1,0,0,8,1,2,11.507091,2,2,3
2764.53,120,1933,0,1,0,1,0,0,2,2,3,23.03775,4,2,3
506.38,56,1957,0,1,0,0,0,0,35,3,2,9.0425,2,2,3
602.25,55,1957,0,1,0,0,0,0,14,3,2,10.95,2,2,3
356,33,1957,0,1,0,0,0,0,35,3,1,10.787879,1,2,3
754.79,80,1957,0,1,0,0,0,0,15,3,2,9.434875,3,2,3
835,70,1971,0,1,0,1,0,0,18,4,2,11.928571,3,2,3
1004.63,60,1971,0,1,0,1,0,1,8,4,2,16.743833,2,2,3
639.39,76,1939,0,1,0,0,0,0,4,2,2,8.413026,3,2,3
1115.92,60,1933,0,1,0,1,0,0,2,2,2,18.598667,3,2,3
1566.15,74,1933,0,1,0,1,0,0,2,2,2,21.164189,3,2,3
232.04,57,1933,0,1,0,1,0,0,15,2,2,4.070877,2,2,3
223.68,42,1957,0,1,0,0,0,0,44,3,1,5.325714,2,2,3
1229,93,1985,0,1,0,1,0,1,7,6,3,13.215054,3,2,1
596.17,48,1933,0,1,0,1,0,0,1,2,1,12.420208,2,2,3
2266.88,130,1933,0,1,0,0,0,0,17,2,3,17.437538,4,2,3
