Country Name,Country Code,Region,2012,2013,2014,2015,2016,2017
Afghanistan,AFG,South Asia,0.02,0.0206,0.0205,0.0199,0.0194,0.0202
Albania,ALB,Europe & Central Asia,0.0123,0.0128,0.0132,0.0114,0.0119,0.013
Algeria,DZA,Middle East & North Africa,0.2091,0.2098,0.2138,0.166,0.1601,0.1676
American Samoa,ASM,East Asia & Pacific,0.0006,0.0006,0.0006,0.0007,0.0007,0.0006
Andorra,AND,Europe & Central Asia,0.0032,0.0033,0.0034,0.0028,0.0029,0.003
Angola,AGO,Sub-Saharan Africa,0.1281,0.1367,0.1457,0.1162,0.1011,0.1221
Antigua and Barbuda,ATG,Latin America & Caribbean,0.0012,0.0012,0.0013,0.0014,0.0015,0.0015
Argentina,ARG,Latin America & Caribbean,0.546,0.552,0.5263,0.5947,0.5575,0.6427
Armenia,ARM,Europe & Central Asia,0.0106,0.0111,0.0116,0.0106,0.0105,0.0115
Aruba,ABW,Latin America & Caribbean,0.0025,0.0026,0.0026,0.0027,0.0026,0.0027
Australia,AUS,East Asia & Pacific,1.5462,1.5762,1.4675,1.3515,1.21,1.3308
Austria,AUT,Europe & Central Asia,0.4094,0.4301,0.442,0.3818,0.3941,0.4168
Azerbaijan,AZE,Europe & Central Asia,0.0697,0.0742,0.0752,0.0531,0.0379,0.0409
"Bahamas, The",BHS,Latin America & Caribbean,0.0107,0.0106,0.011,0.0118,0.0118,0.0122
Bahrain,BHR,Middle East & North Africa,0.0307,0.0325,0.0334,0.0311,0.0323,0.0354
Bangladesh,BGD,South Asia,0.1334,0.15,0.1729,0.1951,0.2214,0.2497
Barbados,BRB,Latin America & Caribbean,0.0047,0.0046,0.0046,0.0046,0.0045,0.0047
Belarus,BLR,Europe & Central Asia,0.0657,0.0755,0.0788,0.0565,0.0477,0.0547
Belgium,BEL,Europe & Central Asia,0.4979,0.5209,0.5308,0.4559,0.4697,0.4949
Belize,BLZ,Latin America & Caribbean,0.0016,0.0016,0.0017,0.0018,0.0018,0.0019
Benin,BEN,Sub-Saharan Africa,0.0082,0.0092,0.0097,0.0083,0.0086,0.0092
Bhutan,BTN,South Asia,0.0018,0.0018,0.002,0.0021,0.0022,0.0025
Bolivia,BOL,Latin America & Caribbean,0.0271,0.0307,0.033,0.033,0.0339,0.0375
Bosnia and Herzegovina,BIH,Europe & Central Asia,0.0172,0.0182,0.0186,0.0162,0.0169,0.0181
Botswana,BWA,Sub-Saharan Africa,0.0161,0.0149,0.0163,0.0144,0.0156,0.0174
Brazil,BRA,Latin America & Caribbean,2.4652,2.4728,2.456,1.8022,1.7963,2.0536
Brunei Darussalam,BRN,East Asia & Pacific,0.019,0.0181,0.0171,0.0129,0.0114,0.0121
Bulgaria,BGR,Europe & Central Asia,0.0539,0.0556,0.0568,0.0502,0.0532,0.0582
Burkina Faso,BFA,Sub-Saharan Africa,0.0112,0.0119,0.0124,0.0104,0.0109,0.0123
Burundi,BDI,Sub-Saharan Africa,0.0023,0.0025,0.0027,0.0031,0.003,0.0032
Cabo Verde,CPV,Sub-Saharan Africa,0.0018,0.0019,0.0019,0.0016,0.0017,0.0018
Cambodia,KHM,East Asia & Pacific,0.0141,0.0152,0.0167,0.018,0.02,0.0222
Cameroon,CMR,Sub-Saharan Africa,0.0291,0.0323,0.0349,0.0309,0.0326,0.0349
Canada,CAN,North America,1.824,1.842,1.8015,1.5529,1.5267,1.6469
Central African Republic,CAF,Sub-Saharan Africa,0.0025,0.0017,0.0019,0.0017,0.0018,0.0022
Chad,TCD,Sub-Saharan Africa,0.0124,0.0129,0.0139,0.0109,0.0101,0.01
Chile,CHL,Latin America & Caribbean,0.2671,0.2784,0.2605,0.2439,0.2503,0.2777
China,CHN,East Asia & Pacific,8.5322,9.5704,10.4385,11.0155,11.1379,12.1435
Colombia,COL,Latin America & Caribbean,0.3706,0.3819,0.3811,0.2935,0.2828,0.3118
Comoros,COM,Sub-Saharan Africa,0.001,0.0011,0.0011,0.001,0.001,0.0011
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,0.0293,0.0327,0.0359,0.0379,0.0371,0.038
"Congo, Rep.",COG,Sub-Saharan Africa,0.0137,0.0141,0.0142,0.0086,0.009,0.0087
Costa Rica,CRI,Latin America & Caribbean,0.0465,0.0497,0.0506,0.0548,0.0572,0.0582
Cote d'Ivoire,CIV,Sub-Saharan Africa,0.0268,0.0313,0.0353,0.0331,0.0353,0.0381
Croatia,HRV,Europe & Central Asia,0.0565,0.0582,0.0577,0.0495,0.0516,0.0552
Cuba,CUB,Latin America & Caribbean,0.0731,0.0771,0.0807,0.0871,0.0914,0.0969
Curacao,CUW,Latin America & Caribbean,0.0031,0.0031,0.0032,0.0032,0.0031,0.0031
Cyprus,CYP,Europe & Central Asia,0.025,0.0241,0.0234,0.0197,0.0205,0.0221
Czech Republic,CZE,Europe & Central Asia,0.2074,0.2094,0.2078,0.1868,0.1951,0.2159
Denmark,DNK,Europe & Central Asia,0.3271,0.3436,0.353,0.3027,0.312,0.3299
Djibouti,DJI,Middle East & North Africa,0.0014,0.0013,0.0015,0.0016,0.0018,0.0018
Dominica,DMA,Latin America & Caribbean,0.0005,0.0005,0.0005,0.0005,0.0006,0.0005
Dominican Republic,DOM,Latin America & Caribbean,0.0607,0.0627,0.0661,0.0688,0.0723,0.0759
Ecuador,ECU,Latin America & Caribbean,0.0879,0.0951,0.1017,0.0993,0.0999,0.1043
"Egypt, Arab Rep.",EGY,Middle East & North Africa,0.2794,0.2886,0.3055,0.3327,0.3329,0.2354
El Salvador,SLV,Latin America & Caribbean,0.0214,0.022,0.0226,0.0234,0.0242,0.0249
Equatorial Guinea,GNQ,Sub-Saharan Africa,0.0224,0.0219,0.0217,0.0132,0.0112,0.0123
Estonia,EST,Europe & Central Asia,0.023,0.0251,0.0266,0.0229,0.024,0.0266
Eswatini,SWZ,Sub-Saharan Africa,0.0048,0.0046,0.0044,0.004,0.0038,0.0044
Ethiopia,ETH,Sub-Saharan Africa,0.0433,0.0476,0.0556,0.0645,0.0743,0.0817
Fiji,FJI,East Asia & Pacific,0.004,0.0042,0.0049,0.0047,0.0049,0.0053
Finland,FIN,Europe & Central Asia,0.2567,0.27,0.2726,0.2329,0.239,0.2523
France,FRA,Europe & Central Asia,2.6838,2.8111,2.8522,2.4382,2.4713,2.5863
Gabon,GAB,Sub-Saharan Africa,0.0172,0.0176,0.0182,0.0144,0.014,0.0149
"Gambia, The",GMB,Sub-Saharan Africa,0.0009,0.0014,0.0013,0.0014,0.0014,0.0015
Georgia,GEO,Europe & Central Asia,0.0158,0.0161,0.0165,0.014,0.0144,0.0151
Germany,DEU,Europe & Central Asia,3.544,3.7525,3.8987,3.3814,3.4952,3.6932
Ghana,GHA,Sub-Saharan Africa,0.0419,0.0633,0.0536,0.0492,0.055,0.059
Greece,GRC,Europe & Central Asia,0.2457,0.2399,0.237,0.1966,0.1952,0.2031
Grenada,GRD,Latin America & Caribbean,0.0008,0.0008,0.0009,0.001,0.0011,0.0011
Guam,GUM,East Asia & Pacific,0.0052,0.0053,0.0055,0.0057,0.0058,0.0059
Guatemala,GTM,Latin America & Caribbean,0.0504,0.0539,0.0587,0.0638,0.0687,0.0756
Guinea,GIN,Sub-Saharan Africa,0.0076,0.0084,0.0088,0.0088,0.0086,0.0099
Guinea-Bissau,GNB,Sub-Saharan Africa,0.001,0.001,0.0011,0.001,0.0012,0.0013
Guyana,GUY,Latin America & Caribbean,0.0029,0.003,0.0031,0.0032,0.0035,0.0036
Haiti,HTI,Latin America & Caribbean,0.0079,0.0085,0.0088,0.0087,0.008,0.0084
Honduras,HND,Latin America & Caribbean,0.0184,0.0184,0.0196,0.0208,0.0216,0.0229
"Hong Kong SAR, China",HKG,East Asia & Pacific,0.2626,0.2757,0.2915,0.3094,0.3209,0.3416
Hungary,HUN,Europe & Central Asia,0.1279,0.1352,0.1401,0.1231,0.126,0.1398
Iceland,ISL,Europe & Central Asia,0.0147,0.016,0.0178,0.0173,0.0207,0.0245
India,IND,South Asia,1.8276,1.8567,2.0391,2.1036,2.2904,2.6526
Indonesia,IDN,East Asia & Pacific,0.9179,0.9125,0.8908,0.8609,0.9319,1.0154
"Iran, Islamic Rep.",IRN,Middle East & North Africa,0.5989,0.4674,0.4345,0.3859,0.419,0.454
Iraq,IRQ,Middle East & North Africa,0.218,0.2346,0.2346,0.1775,0.1702,0.1932
Ireland,IRL,Europe & Central Asia,0.225,0.2385,0.2585,0.2915,0.3005,0.3348
Israel,ISR,Middle East & North Africa,0.2574,0.2929,0.31,0.3005,0.3194,0.3533
Italy,ITA,Europe & Central Asia,2.0728,2.1305,2.1517,1.8323,1.8692,1.9466
Jamaica,JAM,Latin America & Caribbean,0.0148,0.0142,0.0139,0.0141,0.0141,0.0148
Japan,JPN,East Asia & Pacific,6.2032,5.1557,4.8504,4.3895,4.9267,4.86
Jordan,JOR,Middle East & North Africa,0.031,0.0337,0.0361,0.038,0.0393,0.0408
Kazakhstan,KAZ,Europe & Central Asia,0.208,0.2366,0.2214,0.1844,0.1373,0.1629
Kenya,KEN,Sub-Saharan Africa,0.0504,0.0551,0.0614,0.064,0.0692,0.0788
Kiribati,KIR,East Asia & Pacific,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
"Korea, Rep.",KOR,East Asia & Pacific,1.2228,1.3056,1.4113,1.3828,1.4148,1.5308
Kosovo,XKX,Europe & Central Asia,0.0065,0.0071,0.0074,0.0064,0.0067,0.0072
Kuwait,KWT,Middle East & North Africa,0.1741,0.1742,0.1626,0.1146,0.1094,0.1196
Kyrgyz Republic,KGZ,Europe & Central Asia,0.0066,0.0073,0.0075,0.0067,0.0068,0.0077
Lao PDR,LAO,East Asia & Pacific,0.0102,0.0119,0.0133,0.0144,0.0158,0.0169
Latvia,LVA,Europe & Central Asia,0.0281,0.0303,0.0313,0.027,0.0277,0.0305
Lebanon,LBN,Middle East & North Africa,0.0442,0.0469,0.0483,0.05,0.0512,0.0534
Lesotho,LSO,Sub-Saharan Africa,0.0027,0.0025,0.0026,0.0025,0.0023,0.0026
Liberia,LBR,Sub-Saharan Africa,0.0027,0.0031,0.0031,0.0032,0.0033,0.0033
Libya,LBY,Middle East & North Africa,0.0819,0.0655,0.0411,0.0278,0.0262,0.0381
Lithuania,LTU,Europe & Central Asia,0.0428,0.0464,0.0485,0.0415,0.043,0.0475
Luxembourg,LUX,Europe & Central Asia,0.0567,0.0617,0.0661,0.0572,0.059,0.0623
"Macao SAR, China",MAC,East Asia & Pacific,0.043,0.0516,0.0553,0.0454,0.0453,0.0506
Madagascar,MDG,Sub-Saharan Africa,0.0099,0.0106,0.0107,0.0097,0.01,0.0115
Malawi,MWI,Sub-Saharan Africa,0.006,0.0055,0.006,0.0064,0.0054,0.0063
Malaysia,MYS,East Asia & Pacific,0.3144,0.3233,0.3381,0.2966,0.2968,0.3147
Maldives,MDV,South Asia,0.0029,0.0033,0.0037,0.0041,0.0044,0.0049
Mali,MLI,Sub-Saharan Africa,0.0124,0.0132,0.0143,0.0131,0.014,0.0153
Malta,MLT,Middle East & North Africa,0.0092,0.0102,0.0113,0.0107,0.0114,0.0127
Marshall Islands,MHL,East Asia & Pacific,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
Mauritania,MRT,Sub-Saharan Africa,0.0052,0.0056,0.0054,0.0048,0.0047,0.005
Mauritius,MUS,Sub-Saharan Africa,0.0117,0.0121,0.0128,0.0117,0.0122,0.0133
Mexico,MEX,Latin America & Caribbean,1.2011,1.2744,1.3146,1.1706,1.0778,1.1581
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
Moldova,MDA,Europe & Central Asia,0.0087,0.0095,0.0095,0.0077,0.0081,0.0097
Monaco,MCO,Europe & Central Asia,0.0057,0.0066,0.0071,0.0063,0.0065,0.0064
Mongolia,MNG,East Asia & Pacific,0.0123,0.0126,0.0122,0.0117,0.0112,0.0114
Montenegro,MNE,Europe & Central Asia,0.0041,0.0045,0.0046,0.0041,0.0044,0.0048
Morocco,MAR,Middle East & North Africa,0.0983,0.1068,0.1101,0.1012,0.1033,0.1097
Mozambique,MOZ,Sub-Saharan Africa,0.0153,0.016,0.017,0.0148,0.0109,0.0127
Myanmar,MMR,East Asia & Pacific,0.0599,0.0603,0.0654,0.0597,0.0633,0.0667
Namibia,NAM,Sub-Saharan Africa,0.013,0.0127,0.0128,0.0117,0.0113,0.0136
Nauru,NRU,East Asia & Pacific,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
Nepal,NPL,South Asia,0.0189,0.0193,0.02,0.0214,0.0212,0.0249
Netherlands,NLD,Europe & Central Asia,0.839,0.8769,0.891,0.7653,0.7835,0.8318
New Zealand,NZL,East Asia & Pacific,0.1762,0.1908,0.2008,0.1772,0.1879,0.2026
Nicaragua,NIC,Latin America & Caribbean,0.0105,0.011,0.0119,0.0128,0.0133,0.0138
Niger,NER,Sub-Saharan Africa,0.0069,0.0077,0.0082,0.0072,0.0075,0.0081
Nigeria,NGA,Sub-Saharan Africa,0.4594,0.515,0.5685,0.4946,0.4046,0.3757
North Macedonia,MKD,Europe & Central Asia,0.0097,0.0108,0.0114,0.0101,0.0107,0.0113
Northern Mariana Islands,MNP,East Asia & Pacific,0.0008,0.0008,0.0008,0.0009,0.0013,0.0016
Norway,NOR,Europe & Central Asia,0.5102,0.5235,0.4993,0.3867,0.3713,0.3995
Oman,OMN,Middle East & North Africa,0.0767,0.0788,0.0811,0.0689,0.0659,0.0708
Pakistan,PAK,South Asia,0.2244,0.2312,0.2444,0.2706,0.2787,0.305
Palau,PLW,East Asia & Pacific,0.0002,0.0002,0.0002,0.0003,0.0003,0.0003
Panama,PAN,Latin America & Caribbean,0.0404,0.0456,0.0499,0.0541,0.058,0.0623
Papua New Guinea,PNG,East Asia & Pacific,0.0213,0.0213,0.0232,0.0217,0.0208,0.0223
Paraguay,PRY,Latin America & Caribbean,0.0333,0.0386,0.0403,0.0362,0.0361,0.039
Peru,PER,Latin America & Caribbean,0.1926,0.2012,0.201,0.1898,0.1919,0.2107
Philippines,PHL,East Asia & Pacific,0.2501,0.2718,0.2846,0.2928,0.3049,0.3136
Poland,POL,Europe & Central Asia,0.5004,0.5242,0.5454,0.4776,0.472,0.5264
Portugal,PRT,Europe & Central Asia,0.2164,0.2261,0.2296,0.1994,0.2063,0.2193
Puerto Rico,PRI,Latin America & Caribbean,0.1016,0.1025,0.1024,0.1034,0.1043,0.1043
Qatar,QAT,Middle East & North Africa,0.1868,0.1987,0.2062,0.1617,0.1517,0.1669
Romania,ROU,Europe & Central Asia,0.1712,0.1909,0.1996,0.1779,0.1885,0.2114
Russian Federation,RUS,Europe & Central Asia,2.2103,2.2971,2.06,1.3636,1.2827,1.5786
Rwanda,RWA,Sub-Saharan Africa,0.0073,0.0076,0.008,0.0083,0.0085,0.0091
Samoa,WSM,East Asia & Pacific,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008
San Marino,SMR,Europe & Central Asia,0.0018,0.0019,0.0018,0.0015,0.0016,0.0016
Sao Tome and Principe,STP,Sub-Saharan Africa,0.0003,0.0003,0.0003,0.0003,0.0003,0.0004
Saudi Arabia,SAU,Middle East & North Africa,0.736,0.7466,0.7564,0.6543,0.6449,0.6886
Senegal,SEN,Sub-Saharan Africa,0.0178,0.019,0.0198,0.0178,0.019,0.0211
Serbia,SRB,Europe & Central Asia,0.0433,0.0484,0.0471,0.0396,0.0406,0.0441
Seychelles,SYC,Sub-Saharan Africa,0.0011,0.0013,0.0013,0.0014,0.0014,0.0015
Sierra Leone,SLE,Sub-Saharan Africa,0.0038,0.0049,0.005,0.0042,0.0037,0.0037
Singapore,SGP,East Asia & Pacific,0.2951,0.3076,0.3149,0.308,0.3181,0.3384
Slovak Republic,SVK,Europe & Central Asia,0.0934,0.0985,0.1009,0.0878,0.0898,0.0956
Slovenia,SVN,Europe & Central Asia,0.0464,0.0481,0.0499,0.0431,0.0446,0.0485
Solomon Islands,SLB,East Asia & Pacific,0.0011,0.0011,0.0012,0.0012,0.0012,0.0013
South Africa,ZAF,Sub-Saharan Africa,0.3963,0.3666,0.3506,0.3174,0.2963,0.3493
Spain,ESP,Europe & Central Asia,1.336,1.3619,1.3769,1.1991,1.2375,1.3143
Sri Lanka,LKA,South Asia,0.0684,0.0743,0.0794,0.0806,0.0824,0.088
St. Kitts and Nevis,KNA,Latin America & Caribbean,0.0008,0.0008,0.0009,0.0009,0.001,0.001
St. Lucia,LCA,Latin America & Caribbean,0.0014,0.0015,0.0015,0.0016,0.0017,0.0018
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,0.0007,0.0007,0.0007,0.0008,0.0008,0.0008
Sudan,SDN,Sub-Saharan Africa,0.0681,0.0721,0.0822,0.0967,0.0956,0.1231
Suriname,SUR,Latin America & Caribbean,0.005,0.0051,0.0052,0.0048,0.0032,0.0031
Sweden,SWE,Europe & Central Asia,0.5445,0.5794,0.5744,0.4981,0.5122,0.5356
Switzerland,CHE,Europe & Central Asia,0.668,0.6885,0.7092,0.6798,0.6702,0.679
Tajikistan,TJK,Europe & Central Asia,0.0076,0.0084,0.0091,0.0079,0.007,0.0072
Tanzania,TZA,Sub-Saharan Africa,0.0397,0.0457,0.05,0.0474,0.0498,0.0533
Thailand,THA,East Asia & Pacific,0.3976,0.4203,0.4073,0.4013,0.4124,0.4553
Timor-Leste,TLS,East Asia & Pacific,0.0067,0.0056,0.004,0.0031,0.0025,0.0025
Togo,TGO,Sub-Saharan Africa,0.0039,0.0043,0.0046,0.0042,0.0044,0.0048
Tonga,TON,East Asia & Pacific,0.0005,0.0005,0.0004,0.0004,0.0004,0.0004
Trinidad and Tobago,TTO,Latin America & Caribbean,0.0258,0.0271,0.0275,0.0251,0.0217,0.0223
Tunisia,TUN,Middle East & North Africa,0.045,0.0463,0.0476,0.0432,0.0418,0.04
Turkey,TUR,Europe & Central Asia,0.874,0.9506,0.9342,0.8598,0.8637,0.8515
Turkmenistan,TKM,Europe & Central Asia,0.0352,0.0392,0.0435,0.0358,0.0362,0.0379
Turks and Caicos Islands,TCA,Latin America & Caribbean,0.0007,0.0007,0.0008,0.0009,0.001,0.001
Uganda,UGA,Sub-Saharan Africa,0.0231,0.0246,0.0273,0.0271,0.0241,0.026
Ukraine,UKR,Europe & Central Asia,0.1758,0.1833,0.1335,0.091,0.0934,0.1122
United Arab Emirates,ARE,Middle East & North Africa,0.3746,0.3901,0.4031,0.3581,0.357,0.3826
United Kingdom,GBR,Europe & Central Asia,2.6766,2.7536,3.0347,2.8964,2.6592,2.6379
United States,USA,North America,16.197,16.7848,17.5217,18.2193,18.7072,19.4854
Uruguay,URY,Latin America & Caribbean,0.0513,0.0575,0.0572,0.0533,0.0527,0.0565
Uzbekistan,UZB,Europe & Central Asia,0.0518,0.0577,0.0767,0.0818,0.0818,0.0592
Vanuatu,VUT,East Asia & Pacific,0.0008,0.0008,0.0008,0.0007,0.0008,0.0008
Vietnam,VNM,East Asia & Pacific,0.1558,0.1712,0.1862,0.1932,0.2053,0.2238
Virgin Islands (U.S.),VIR,Latin America & Caribbean,0.0041,0.0038,0.0036,0.0037,0.0039,0.0039
West Bank and Gaza,PSE,Middle East & North Africa,0.0113,0.0125,0.0127,0.0127,0.0134,0.0145
"Yemen, Rep.",YEM,Middle East & North Africa,0.0354,0.0404,0.0432,0.0426,0.031,0.0268
Zambia,ZMB,Sub-Saharan Africa,0.0255,0.028,0.0272,0.0212,0.021,0.0259
Zimbabwe,ZWE,Sub-Saharan Africa,0.0171,0.0191,0.0195,0.02,0.0205,0.0228
