Id,Married,Dependents,Education,SelfEmployed,Income,Loan,Status
LP001002,No,0,Graduate,No,5849,83,Y
LP001003,Yes,1,Graduate,No,4583,128,N
LP001005,Yes,0,Graduate,Yes,3000,66,Y
LP001006,Yes,0,Not Graduate,No,2583,120,Y
LP001008,No,0,Graduate,No,6000,141,Y
LP001011,Yes,2,Graduate,Yes,5417,267,Y
LP001013,Yes,0,Not Graduate,No,2333,95,Y
LP001014,Yes,5,Graduate,No,3036,158,N
LP001018,Yes,2,Graduate,No,4006,168,Y
LP001020,Yes,1,Graduate,No,12841,349,N
LP001024,Yes,2,Graduate,No,3200,70,Y
LP001027,Yes,2,Graduate,,2500,109,Y
LP001028,Yes,2,Graduate,No,3073,200,Y
LP001029,No,0,Graduate,No,1853,114,N
LP001030,Yes,2,Graduate,No,1299,17,Y
LP001032,No,0,Graduate,No,4950,125,Y
LP001034,No,1,Not Graduate,No,3596,100,Y
LP001036,No,0,Graduate,No,3510,76,N
LP001038,Yes,0,Not Graduate,No,4887,133,N
LP001041,Yes,0,Graduate,,2600,115,Y
LP001043,Yes,0,Not Graduate,No,7660,104,N
LP001046,Yes,1,Graduate,No,5955,315,Y
LP001047,Yes,0,Not Graduate,No,2600,116,N
LP001050,Yes,2,Not Graduate,No,3365,112,N
LP001052,Yes,1,Graduate,,3717,151,N
LP001066,Yes,0,Graduate,Yes,9560,191,Y
LP001068,Yes,0,Graduate,No,2799,122,Y
LP001073,Yes,2,Not Graduate,No,4226,110,Y
LP001086,No,0,Not Graduate,No,1442,35,N
LP001087,No,2,Graduate,,3750,120,Y
LP001091,Yes,1,Graduate,,4166,201,N
LP001095,No,0,Graduate,No,3167,74,N
LP001097,No,1,Graduate,Yes,4692,106,N
LP001098,Yes,0,Graduate,No,3500,114,Y
LP001100,No,4,Graduate,No,12500,320,N
LP001106,Yes,0,Graduate,No,2275,54,Y
LP001109,Yes,0,Graduate,No,1828,100,N
LP001112,Yes,0,Graduate,No,3667,144,Y
LP001114,No,0,Graduate,No,4166,184,Y
LP001116,No,0,Not Graduate,No,3748,110,Y
LP001119,No,0,Graduate,No,3600,80,N
LP001120,No,0,Graduate,No,1800,47,Y
LP001123,Yes,0,Graduate,No,2400,75,Y
LP001131,Yes,0,Graduate,No,3941,134,Y
LP001136,Yes,0,Not Graduate,Yes,4695,96,Y
LP001137,No,0,Graduate,No,3410,88,Y
LP001138,Yes,1,Graduate,No,5649,44,Y
LP001144,Yes,0,Graduate,No,5821,144,Y
LP001146,Yes,0,Graduate,No,2645,120,N
LP001151,No,0,Graduate,No,4000,144,Y
LP001155,Yes,0,Not Graduate,No,1928,100,Y
LP001157,No,0,Graduate,No,3086,120,Y
LP001164,No,0,Graduate,No,4230,112,N
LP001179,Yes,2,Graduate,No,4616,134,N
LP001186,Yes,1,Graduate,Yes,11500,286,N
LP001194,Yes,2,Graduate,No,2708,97,Y
LP001195,Yes,0,Graduate,No,2132,96,Y
LP001197,Yes,0,Graduate,No,3366,135,N
LP001198,Yes,1,Graduate,No,8080,180,Y
LP001199,Yes,2,Not Graduate,No,3357,144,Y
LP001205,Yes,0,Graduate,No,2500,120,Y
LP001206,Yes,3,Graduate,No,3029,99,Y
LP001207,Yes,0,Not Graduate,Yes,2609,165,N
LP001213,Yes,1,Graduate,No,4945,92,N
LP001222,No,0,Graduate,No,4166,116,N
LP001225,Yes,0,Graduate,No,5726,258,N
LP001228,No,0,Not Graduate,No,3200,126,N
LP001233,Yes,1,Graduate,No,10750,312,Y
LP001238,Yes,3,Not Graduate,Yes,7100,125,Y
LP001241,No,0,Graduate,No,4300,136,N
LP001243,Yes,0,Graduate,No,3208,172,Y
LP001245,Yes,2,Not Graduate,Yes,1875,97,Y
LP001248,No,0,Graduate,No,3500,81,Y
LP001250,Yes,5,Not Graduate,No,4755,95,N
LP001253,Yes,6,Graduate,Yes,5266,187,Y
LP001255,No,0,Graduate,No,3750,113,N
LP001256,No,0,Graduate,No,3750,176,N
LP001259,Yes,1,Graduate,Yes,1000,110,N
LP001263,Yes,4,Graduate,No,3167,180,N
LP001264,Yes,3,Not Graduate,Yes,3333,130,Y
LP001265,No,0,Graduate,No,3846,111,Y
LP001266,Yes,1,Graduate,Yes,2395,41,Y
LP001267,Yes,2,Graduate,No,1378,167,N
LP001273,Yes,0,Graduate,No,6000,265,N
LP001275,Yes,1,Graduate,No,3988,50,Y
LP001279,No,0,Graduate,No,2366,136,Y
LP001280,Yes,2,Not Graduate,No,3333,99,Y
LP001282,Yes,0,Graduate,No,2500,104,Y
LP001289,No,0,Graduate,No,8566,210,Y
LP001310,Yes,0,Graduate,No,5695,175,Y
LP001316,Yes,0,Graduate,No,2958,131,Y
LP001318,Yes,2,Graduate,No,6250,188,Y
LP001319,Yes,2,Not Graduate,No,3273,81,Y
LP001322,No,0,Graduate,No,4133,122,Y
LP001325,No,0,Not Graduate,No,3620,25,Y
LP001326,No,0,Graduate,,6782,120,N
LP001327,Yes,0,Graduate,No,2484,137,Y
LP001333,Yes,0,Graduate,No,1977,50,Y
LP001334,Yes,0,Not Graduate,No,4188,115,Y
LP001343,Yes,0,Graduate,No,1759,131,Y
LP001345,Yes,2,Not Graduate,No,4288,133,Y
LP001349,No,0,Graduate,No,4843,151,Y
LP001350,Yes,4,Graduate,No,13650,42,Y
LP001356,Yes,0,Graduate,No,4652,57,Y
LP001357,,2,Graduate,No,3816,160,Y
LP001367,Yes,1,Graduate,No,3052,100,Y
LP001369,Yes,2,Graduate,No,11417,225,Y
LP001370,No,0,Not Graduate,,7333,120,N
LP001379,Yes,2,Graduate,No,3800,216,N
LP001384,Yes,4,Not Graduate,No,2071,94,Y
LP001385,No,0,Graduate,No,5316,136,Y
LP001387,Yes,0,Graduate,,2929,139,Y
LP001391,Yes,0,Not Graduate,No,3572,152,N
LP001392,No,1,Graduate,Yes,7451,89,Y
LP001398,No,0,Graduate,,5050,118,Y
LP001401,Yes,1,Graduate,No,14583,185,Y
LP001404,Yes,0,Graduate,No,3167,154,Y
LP001405,Yes,1,Graduate,No,2214,85,Y
LP001421,Yes,0,Graduate,No,5568,175,N
LP001422,No,0,Graduate,No,10408,259,Y
LP001426,Yes,2,Graduate,No,5667,180,Y
LP001430,No,0,Graduate,No,4166,44,Y
LP001431,No,0,Graduate,No,2137,137,Y
LP001432,Yes,2,Graduate,No,2957,81,Y
LP001439,Yes,0,Not Graduate,No,4300,194,Y
LP001443,No,0,Graduate,No,3692,93,Y
LP001448,Yes,3,Graduate,No,23803,370,Y
LP001449,No,0,Graduate,No,3865,231,Y
LP001451,Yes,1,Graduate,Yes,10513,160,N
LP001465,Yes,0,Graduate,No,6080,182,N
LP001469,No,0,Graduate,Yes,20166,650,Y
LP001473,No,0,Graduate,No,2014,74,Y
LP001478,No,0,Graduate,No,2718,70,Y
LP001482,Yes,0,Graduate,Yes,3459,25,Y
LP001487,No,0,Graduate,No,4895,102,Y
LP001488,Yes,5,Graduate,No,4000,290,N
LP001489,Yes,0,Graduate,No,4583,84,N
LP001491,Yes,2,Graduate,Yes,3316,88,Y
LP001492,No,0,Graduate,No,14999,242,N
LP001493,Yes,2,Not Graduate,No,4200,129,N
LP001497,Yes,2,Graduate,No,5042,185,N
LP001498,No,0,Graduate,No,5417,168,Y
LP001504,No,0,Graduate,Yes,6950,175,Y
LP001507,Yes,0,Graduate,No,2698,122,Y
LP001508,Yes,2,Graduate,No,11757,187,Y
LP001514,Yes,0,Graduate,No,2330,100,Y
LP001516,Yes,2,Graduate,No,14866,70,Y
LP001518,Yes,1,Graduate,No,1538,30,Y
LP001519,No,0,Graduate,No,10000,225,N
LP001520,Yes,0,Graduate,No,4860,125,Y
LP001528,No,0,Graduate,No,6277,118,N
LP001529,Yes,0,Graduate,Yes,2577,152,Y
LP001531,No,0,Graduate,No,9166,244,N
LP001532,Yes,2,Not Graduate,No,2281,113,N
LP001535,No,0,Graduate,No,3254,50,Y
LP001536,Yes,4,Graduate,No,39999,600,Y
LP001541,Yes,1,Graduate,No,6000,160,Y
LP001543,Yes,1,Graduate,No,9538,187,Y
LP001546,No,0,Graduate,,2980,120,Y
LP001552,Yes,0,Graduate,No,4583,255,Y
LP001560,Yes,0,Not Graduate,No,1863,98,Y
LP001562,Yes,0,Graduate,No,7933,275,N
LP001565,Yes,1,Graduate,No,3089,121,N
LP001570,Yes,2,Graduate,No,4167,158,Y
LP001572,Yes,0,Graduate,No,9323,75,Y
LP001574,Yes,0,Graduate,No,3707,182,Y
LP001577,Yes,0,Graduate,No,4583,112,N
LP001578,Yes,0,Graduate,No,2439,129,Y
LP001579,No,0,Graduate,No,2237,63,N
LP001580,Yes,2,Graduate,No,8000,200,Y
LP001581,Yes,0,Not Graduate,,1820,95,Y
LP001585,Yes,3,Graduate,No,51763,700,Y
LP001586,Yes,3,Not Graduate,No,3522,81,N
LP001594,Yes,0,Graduate,No,5708,187,Y
LP001603,Yes,0,Not Graduate,Yes,4344,87,N
LP001606,Yes,0,Graduate,No,3497,116,Y
LP001608,Yes,2,Graduate,No,2045,101,Y
LP001610,Yes,3,Graduate,No,5516,495,N
LP001616,Yes,1,Graduate,No,3750,116,Y
LP001630,No,0,Not Graduate,No,2333,102,N
LP001633,Yes,1,Graduate,No,6400,180,N
LP001634,No,0,Graduate,No,1916,67,N
LP001636,Yes,0,Graduate,No,4600,73,Y
LP001637,Yes,1,Graduate,No,33846,260,N
LP001639,Yes,0,Graduate,No,3625,108,Y
LP001640,Yes,0,Graduate,Yes,39147,120,Y
LP001641,Yes,1,Graduate,Yes,2178,66,N
LP001643,Yes,0,Graduate,No,2383,58,Y
LP001644,Yes,0,Graduate,Yes,674,168,Y
LP001647,Yes,0,Graduate,No,9328,188,Y
LP001653,No,0,Not Graduate,No,4885,48,Y
LP001656,No,0,Graduate,No,12000,164,N
LP001657,Yes,0,Not Graduate,No,6033,160,N
LP001658,No,0,Graduate,No,3858,76,Y
LP001664,No,0,Graduate,No,4191,120,Y
LP001665,Yes,1,Graduate,No,3125,170,N
LP001666,No,0,Graduate,No,8333,187,Y
LP001669,No,0,Not Graduate,No,1907,120,Y
LP001671,Yes,0,Graduate,No,3416,113,Y
LP001673,No,0,Graduate,Yes,11000,83,N
LP001674,Yes,1,Not Graduate,No,2600,90,Y
LP001677,No,2,Graduate,No,4923,166,Y
LP001682,Yes,3,Not Graduate,No,3992,78,N
LP001688,Yes,1,Not Graduate,No,3500,135,Y
LP001691,Yes,2,Not Graduate,No,3917,124,Y
LP001692,No,0,Not Graduate,No,4408,120,Y
LP001693,No,0,Graduate,No,3244,80,Y
LP001698,No,0,Not Graduate,No,3975,55,Y
LP001699,No,0,Graduate,No,2479,59,Y
LP001702,No,0,Graduate,No,3418,127,N
LP001708,No,0,Graduate,No,10000,214,N
LP001711,Yes,4,Graduate,No,3430,128,N
LP001713,Yes,1,Graduate,Yes,7787,240,Y
LP001715,Yes,4,Not Graduate,Yes,5703,130,Y
LP001716,Yes,0,Graduate,No,3173,137,Y
LP001720,Yes,5,Not Graduate,No,3850,100,Y
LP001722,Yes,0,Graduate,No,150,135,N
LP001726,Yes,0,Graduate,No,3727,131,Y
LP001732,Yes,2,Graduate,,5000,72,N
LP001734,Yes,2,Graduate,No,4283,127,Y
LP001736,Yes,0,Graduate,No,2221,60,N
LP001743,Yes,2,Graduate,No,4009,116,Y
LP001744,No,0,Graduate,No,2971,144,Y
LP001749,Yes,0,Graduate,No,7578,175,Y
LP001750,Yes,0,Graduate,No,6250,128,Y
LP001751,Yes,0,Graduate,No,3250,170,N
LP001754,Yes,1,Not Graduate,Yes,4735,138,N
LP001758,Yes,2,Graduate,No,6250,210,Y
LP001760,,2,Graduate,No,4758,158,Y
LP001761,No,0,Graduate,Yes,6400,200,Y
LP001765,Yes,1,Graduate,No,2491,104,Y
LP001768,Yes,0,Graduate,,3716,42,Y
LP001770,No,0,Not Graduate,No,3189,120,Y
LP001776,No,0,Graduate,No,8333,280,Y
LP001778,Yes,1,Graduate,No,3155,140,Y
LP001784,Yes,1,Graduate,No,5500,170,Y
LP001786,Yes,0,Graduate,,5746,255,N
LP001788,No,0,Graduate,Yes,3463,122,Y
LP001790,No,1,Graduate,No,3812,112,Y
LP001792,Yes,1,Graduate,No,3315,96,Y
LP001798,Yes,2,Graduate,No,5819,120,Y
LP001800,Yes,1,Not Graduate,No,2510,140,N
LP001806,No,0,Graduate,No,2965,155,Y
LP001807,Yes,2,Graduate,Yes,6250,108,Y
LP001811,Yes,0,Not Graduate,No,3406,123,Y
LP001813,No,0,Graduate,Yes,6050,120,N
LP001814,Yes,2,Graduate,No,9703,112,Y
LP001819,Yes,1,Not Graduate,No,6608,137,Y
LP001824,Yes,1,Graduate,No,2882,123,Y
LP001825,Yes,0,Graduate,No,1809,90,Y
LP001835,Yes,0,Not Graduate,No,1668,201,N
LP001836,No,2,Graduate,No,3427,138,N
LP001841,No,0,Not Graduate,Yes,2583,104,Y
LP001843,Yes,1,Not Graduate,No,2661,279,Y
LP001844,No,0,Graduate,Yes,16250,192,N
LP001846,No,4,Graduate,No,3083,255,Y
LP001849,No,0,Not Graduate,No,6045,115,N
LP001854,Yes,4,Graduate,No,5250,94,N
LP001859,Yes,0,Graduate,No,14683,304,N
LP001864,Yes,3,Not Graduate,No,4931,128,N
LP001865,Yes,1,Graduate,No,6083,330,Y
LP001868,No,0,Graduate,No,2060,134,Y
LP001870,No,1,Graduate,No,3481,155,N
LP001871,No,0,Graduate,No,7200,120,Y
LP001872,No,0,Graduate,Yes,5166,128,Y
LP001875,No,0,Graduate,No,4095,151,Y
LP001877,Yes,2,Graduate,No,4708,150,Y
LP001882,Yes,3,Graduate,No,4333,160,Y
LP001883,No,0,Graduate,,3418,135,N
LP001884,No,1,Graduate,No,2876,90,Y
LP001888,No,0,Graduate,No,3237,30,Y
LP001891,Yes,0,Graduate,No,11146,136,Y
LP001892,No,0,Graduate,No,2833,126,Y
LP001894,Yes,0,Graduate,No,2620,150,Y
LP001896,Yes,2,Graduate,No,3900,90,Y
LP001900,Yes,1,Graduate,No,2750,115,Y
LP001903,Yes,0,Graduate,No,3993,207,Y
LP001904,Yes,0,Graduate,No,3103,80,Y
LP001907,Yes,0,Graduate,No,14583,436,Y
LP001908,Yes,0,Not Graduate,No,4100,124,Y
LP001910,No,1,Not Graduate,Yes,4053,158,N
LP001914,Yes,0,Graduate,No,3927,112,Y
LP001915,Yes,2,Graduate,No,2301,78,Y
LP001917,No,0,Graduate,No,1811,54,Y
LP001922,Yes,0,Graduate,No,20667,66,N
LP001924,No,0,Graduate,No,3158,89,Y
LP001925,No,0,Graduate,Yes,2600,99,N
LP001926,Yes,0,Graduate,No,3704,120,Y
LP001931,No,0,Graduate,No,4124,115,Y
LP001935,No,0,Graduate,No,9508,187,Y
LP001936,Yes,0,Graduate,No,3075,139,Y
LP001938,Yes,2,Graduate,No,4400,127,N
LP001940,Yes,2,Graduate,No,3153,134,Y
LP001945,No,,Graduate,No,5417,143,N
LP001947,Yes,0,Graduate,No,2383,172,Y
LP001949,Yes,3,Graduate,,4416,110,Y
LP001953,Yes,1,Graduate,No,6875,200,Y
LP001954,Yes,1,Graduate,No,4666,135,Y
LP001955,No,0,Graduate,No,5000,151,N
LP001963,Yes,1,Graduate,No,2014,113,N
LP001964,Yes,0,Not Graduate,No,1800,93,N
LP001972,Yes,1,Not Graduate,No,2875,105,Y
LP001974,No,0,Graduate,No,5000,132,Y
LP001977,Yes,1,Graduate,No,1625,96,Y
LP001978,No,0,Graduate,No,4000,140,Y
LP001990,No,0,Not Graduate,No,2000,128,N
