Id,Married,Dependents,Education,SelfEmployed,Income,Loan,Status
LP001993,No,0,Graduate,No,3762,135,Y
LP001994,No,0,Graduate,No,2400,104,N
LP001996,No,0,Graduate,No,20233,480,N
LP001998,Yes,2,Not Graduate,No,7667,185,Y
LP002002,No,0,Graduate,No,2917,84,Y
LP002004,No,0,Not Graduate,No,2927,111,Y
LP002006,No,0,Graduate,No,2507,56,Y
LP002008,Yes,2,Graduate,Yes,5746,144,Y
LP002024,Yes,0,Graduate,No,2473,159,N
LP002031,Yes,1,Not Graduate,No,3399,111,Y
LP002035,Yes,2,Graduate,No,3717,120,Y
LP002036,Yes,0,Graduate,No,2058,88,Y
LP002043,No,1,Graduate,No,3541,112,Y
LP002050,Yes,1,Graduate,Yes,10000,155,N
LP002051,Yes,0,Graduate,No,2400,115,Y
LP002053,Yes,4,Graduate,No,4342,124,Y
LP002054,Yes,2,Not Graduate,No,3601,456,Y
LP002055,No,0,Graduate,No,3166,132,Y
LP002065,Yes,5,Graduate,No,15000,300,Y
LP002067,Yes,1,Graduate,Yes,8666,376,N
LP002068,No,0,Graduate,No,4917,130,Y
LP002082,Yes,0,Graduate,Yes,5818,184,Y
LP002086,Yes,0,Graduate,No,4333,110,N
LP002087,No,0,Graduate,No,2500,67,Y
LP002097,No,1,Graduate,No,4384,117,Y
LP002098,No,0,Graduate,No,2935,98,Y
LP002100,No,2,Graduate,No,2833,71,Y
LP002101,Yes,0,Graduate,,63337,490,Y
LP002103,Yes,1,Graduate,Yes,9833,182,Y
LP002106,Yes,1,Graduate,Yes,5503,70,Y
LP002110,Yes,1,Graduate,,5250,160,Y
LP002112,Yes,2,Graduate,Yes,2500,176,Y
LP002113,No,4,Not Graduate,No,1830,51,N
LP002114,No,0,Graduate,No,4160,71,Y
LP002115,Yes,3,Not Graduate,No,2647,173,N
LP002116,No,0,Graduate,No,2378,46,N
LP002119,Yes,1,Not Graduate,No,4554,158,Y
LP002126,Yes,3,Not Graduate,No,3173,74,Y
LP002128,Yes,2,Graduate,,2583,125,Y
LP002129,Yes,0,Graduate,No,2499,160,Y
LP002130,Yes,2,Not Graduate,No,3523,152,N
LP002131,Yes,2,Not Graduate,No,3083,126,Y
LP002137,Yes,0,Graduate,No,6333,259,Y
LP002138,Yes,0,Graduate,No,2625,187,Y
LP002139,Yes,0,Graduate,No,9083,228,Y
LP002140,No,0,Graduate,No,8750,308,N
LP002141,Yes,3,Graduate,No,2666,95,Y
LP002142,Yes,0,Graduate,Yes,5500,105,N
LP002143,Yes,0,Graduate,No,2423,130,Y
LP002144,No,1,Graduate,No,3813,116,Y
LP002149,Yes,2,Graduate,No,8333,165,Y
LP002151,Yes,1,Graduate,No,3875,67,N
LP002158,Yes,0,Not Graduate,No,3000,100,N
LP002160,Yes,4,Graduate,No,5167,200,Y
LP002161,No,1,Graduate,No,4723,81,N
LP002170,Yes,2,Graduate,No,5000,236,Y
LP002175,Yes,0,Graduate,No,4750,130,Y
LP002178,Yes,0,Graduate,No,3013,95,Y
LP002180,No,0,Graduate,Yes,6822,141,Y
LP002181,No,0,Not Graduate,No,6216,133,N
LP002187,No,0,Graduate,No,2500,96,N
LP002188,No,0,Graduate,No,5124,124,N
LP002190,Yes,1,Graduate,No,6325,175,Y
LP002191,Yes,0,Graduate,No,19730,570,N
LP002194,No,0,Graduate,Yes,15759,55,Y
LP002197,Yes,2,Graduate,No,5185,155,Y
LP002201,Yes,2,Graduate,Yes,9323,380,Y
LP002205,No,1,Graduate,No,3062,111,N
LP002209,No,0,Graduate,,2764,110,Y
LP002211,Yes,0,Graduate,No,4817,120,Y
LP002219,Yes,3,Graduate,No,8750,130,Y
LP002223,Yes,0,Graduate,No,4310,130,Y
LP002224,No,0,Graduate,No,3069,71,N
LP002225,Yes,2,Graduate,No,5391,130,Y
LP002226,Yes,0,Graduate,,3333,128,Y
LP002229,No,0,Graduate,No,5941,296,Y
LP002231,No,0,Graduate,No,6000,156,Y
LP002234,No,0,Graduate,Yes,7167,128,Y
LP002236,Yes,2,Graduate,No,4566,100,N
LP002237,No,1,Graduate,,3667,113,Y
LP002239,No,0,Not Graduate,No,2346,132,Y
LP002243,Yes,0,Not Graduate,No,3010,72,N
LP002244,Yes,0,Graduate,No,2333,136,Y
LP002250,Yes,0,Graduate,No,5488,125,Y
LP002255,No,3,Graduate,No,9167,185,Y
LP002262,Yes,4,Graduate,No,9504,275,Y
LP002263,Yes,0,Graduate,No,2583,120,Y
LP002265,Yes,2,Not Graduate,No,1993,113,Y
LP002266,Yes,2,Graduate,No,3100,113,Y
LP002272,Yes,2,Graduate,No,3276,135,Y
LP002277,No,0,Graduate,No,3180,71,N
LP002281,Yes,0,Graduate,No,3033,95,Y
LP002284,No,0,Not Graduate,No,3902,109,Y
LP002287,No,0,Graduate,No,1500,103,N
LP002288,Yes,2,Not Graduate,No,2889,45,N
LP002296,No,0,Not Graduate,No,2755,65,N
LP002297,No,0,Graduate,No,2500,103,Y
LP002300,No,0,Not Graduate,No,1963,53,Y
LP002301,No,0,Graduate,Yes,7441,194,N
LP002305,No,0,Graduate,No,4547,115,Y
LP002308,Yes,0,Not Graduate,No,2167,115,Y
LP002314,No,0,Not Graduate,No,2213,66,Y
LP002315,Yes,1,Graduate,No,8300,152,N
LP002317,Yes,5,Graduate,No,81000,360,N
LP002318,No,1,Not Graduate,Yes,3867,62,N
LP002319,Yes,0,Graduate,,6256,160,Y
LP002328,Yes,0,Not Graduate,No,6096,218,N
LP002332,Yes,0,Not Graduate,No,2253,110,Y
LP002335,Yes,0,Not Graduate,No,2149,178,N
LP002337,No,0,Graduate,No,2995,60,Y
LP002341,No,1,Graduate,No,2600,160,N
LP002342,Yes,2,Graduate,Yes,1600,239,N
LP002345,Yes,0,Graduate,No,1025,112,Y
LP002347,Yes,0,Graduate,No,3246,138,Y
LP002348,Yes,0,Graduate,No,5829,138,Y
LP002357,No,0,Not Graduate,No,2720,80,N
LP002361,Yes,0,Graduate,No,1820,100,Y
LP002362,Yes,1,Graduate,No,7250,110,N
LP002364,Yes,0,Graduate,No,14880,96,Y
LP002366,Yes,0,Graduate,No,2666,121,Y
LP002367,No,1,Not Graduate,No,4606,81,N
LP002368,Yes,2,Graduate,No,5935,133,Y
LP002369,Yes,0,Graduate,No,2920,87,Y
LP002370,No,0,Not Graduate,No,2717,60,Y
LP002377,No,1,Graduate,Yes,8624,150,Y
LP002379,No,0,Graduate,No,6500,105,N
LP002386,No,0,Graduate,,12876,405,Y
LP002387,Yes,0,Graduate,No,2425,143,Y
LP002390,No,0,Graduate,No,3750,100,Y
LP002393,,4,Graduate,No,10047,129,Y
LP002398,No,0,Graduate,No,1926,50,Y
LP002401,Yes,0,Graduate,No,2213,35,Y
LP002403,No,0,Graduate,Yes,10416,187,N
LP002407,Yes,0,Not Graduate,Yes,7142,138,Y
LP002408,No,0,Graduate,No,3660,187,Y
LP002409,Yes,0,Graduate,No,7901,180,Y
LP002418,No,4,Not Graduate,No,4707,148,Y
LP002422,No,1,Graduate,No,37719,152,Y
LP002424,Yes,0,Graduate,No,7333,175,Y
LP002429,Yes,1,Graduate,Yes,3466,130,Y
LP002434,Yes,2,Not Graduate,No,4652,110,Y
LP002435,Yes,0,Graduate,,3539,55,N
LP002443,Yes,2,Graduate,No,3340,150,N
LP002444,No,1,Not Graduate,Yes,2769,190,N
LP002446,Yes,2,Not Graduate,No,2309,125,N
LP002447,Yes,2,Not Graduate,No,1958,60,Y
LP002448,Yes,0,Graduate,No,3948,149,N
LP002449,Yes,0,Graduate,No,2483,90,Y
LP002453,No,0,Graduate,Yes,7085,84,Y
LP002455,Yes,2,Graduate,No,3859,96,Y
LP002459,Yes,0,Graduate,No,4301,118,Y
LP002467,Yes,0,Graduate,No,3708,173,N
LP002472,No,2,Graduate,No,4354,136,Y
LP002473,Yes,0,Graduate,No,8334,160,N
LP002478,Yes,0,Graduate,Yes,2083,160,Y
LP002484,Yes,4,Graduate,No,7740,128,Y
LP002487,Yes,0,Graduate,No,3015,153,Y
LP002489,No,1,Not Graduate,,5191,132,Y
LP002493,No,0,Graduate,No,4166,98,N
LP002494,No,0,Graduate,No,6000,140,Y
LP002500,Yes,5,Not Graduate,No,2947,70,N
LP002501,Yes,0,Graduate,No,16692,110,Y
LP002502,Yes,2,Not Graduate,,210,98,Y
LP002505,Yes,0,Graduate,No,4333,110,N
LP002515,Yes,1,Graduate,Yes,3450,162,Y
LP002517,Yes,1,Not Graduate,No,2653,113,N
LP002519,Yes,5,Graduate,No,4691,100,Y
LP002522,No,0,Graduate,Yes,2500,93,Y
LP002524,No,2,Graduate,No,5532,162,Y
LP002527,Yes,2,Graduate,Yes,16525,150,Y
LP002529,Yes,2,Graduate,No,6700,230,Y
LP002530,Yes,2,Graduate,No,2873,132,N
LP002531,Yes,1,Graduate,Yes,16667,86,Y
LP002533,Yes,2,Graduate,No,2947,155,N
LP002534,No,0,Not Graduate,No,4350,154,Y
LP002536,Yes,4,Not Graduate,No,3095,113,Y
LP002537,Yes,0,Graduate,No,2083,128,Y
LP002541,Yes,0,Graduate,No,10833,234,Y
LP002543,Yes,2,Graduate,No,8333,246,Y
LP002544,Yes,1,Not Graduate,No,1958,131,Y
LP002545,No,2,Graduate,No,3547,80,N
LP002547,Yes,1,Graduate,No,18333,500,N
LP002555,Yes,2,Graduate,Yes,4583,160,Y
LP002556,No,0,Graduate,No,2435,75,N
LP002560,No,0,Not Graduate,No,2699,96,Y
LP002562,Yes,1,Not Graduate,No,5333,186,Y
LP002571,No,0,Not Graduate,No,3691,110,Y
LP002582,No,0,Not Graduate,Yes,17263,225,Y
LP002585,Yes,0,Graduate,No,3597,119,N
LP002586,Yes,1,Graduate,No,3326,105,Y
LP002587,Yes,0,Not Graduate,No,2600,107,Y
LP002588,Yes,0,Graduate,No,4625,111,Y
LP002600,Yes,1,Graduate,Yes,2895,95,Y
LP002602,No,0,Graduate,No,6283,209,N
LP002603,No,0,Graduate,No,645,113,Y
LP002606,No,0,Graduate,No,3159,100,Y
LP002615,Yes,2,Graduate,No,4865,208,Y
LP002618,Yes,1,Not Graduate,No,4050,138,N
LP002619,Yes,0,Not Graduate,No,3814,124,Y
LP002622,Yes,2,Graduate,No,3510,243,Y
LP002624,Yes,0,Graduate,No,20833,480,Y
LP002625,No,0,Graduate,No,3583,96,N
LP002626,Yes,0,Graduate,Yes,2479,188,Y
LP002634,No,1,Graduate,No,13262,40,Y
LP002637,No,0,Not Graduate,No,3598,100,N
LP002640,Yes,1,Graduate,No,6065,250,Y
LP002643,Yes,2,Graduate,No,3283,148,Y
LP002648,Yes,0,Graduate,No,2130,70,N
LP002652,No,0,Graduate,No,5815,311,N
LP002659,Yes,3,Graduate,No,3466,150,Y
LP002670,Yes,2,Graduate,No,2031,113,Y
LP002682,Yes,,Not Graduate,No,3074,123,N
LP002683,No,0,Graduate,No,4683,185,N
LP002684,No,0,Not Graduate,No,3400,95,N
LP002689,Yes,2,Not Graduate,No,2192,45,Y
LP002690,No,0,Graduate,No,2500,55,Y
LP002692,Yes,3,Graduate,Yes,5677,100,Y
LP002693,Yes,2,Graduate,Yes,7948,480,Y
LP002697,No,0,Graduate,No,4680,320,N
LP002699,Yes,2,Graduate,Yes,17500,400,Y
LP002705,Yes,0,Graduate,No,3775,110,Y
LP002706,Yes,1,Not Graduate,No,5285,161,Y
LP002714,No,1,Not Graduate,No,2679,94,Y
LP002716,No,0,Not Graduate,No,6783,130,Y
LP002717,Yes,0,Graduate,No,1025,216,Y
LP002720,Yes,3,Graduate,No,4281,100,Y
LP002723,No,2,Graduate,No,3588,110,N
LP002729,No,1,Graduate,No,11250,196,N
LP002731,No,0,Not Graduate,Yes,18165,125,Y
LP002732,No,0,Not Graduate,,2550,126,Y
LP002734,Yes,0,Graduate,No,6133,324,Y
LP002738,No,2,Graduate,No,3617,107,Y
LP002739,Yes,0,Not Graduate,No,2917,66,N
LP002740,Yes,7,Graduate,No,6417,157,Y
LP002741,Yes,1,Graduate,No,4608,140,Y
LP002743,No,0,Graduate,No,2138,99,N
LP002753,No,1,Graduate,,3652,95,Y
LP002755,Yes,1,Not Graduate,No,2239,128,Y
LP002757,Yes,0,Not Graduate,No,3017,102,Y
LP002767,Yes,0,Graduate,No,2768,155,Y
LP002768,No,0,Not Graduate,No,3358,80,N
LP002772,No,0,Graduate,No,2526,145,Y
LP002776,No,0,Graduate,No,5000,103,N
LP002777,Yes,0,Graduate,No,2785,110,Y
LP002778,Yes,2,Graduate,Yes,6633,77,N
LP002784,Yes,1,Not Graduate,No,2492,15,Y
LP002785,Yes,1,Graduate,No,3333,158,Y
LP002788,Yes,0,Not Graduate,No,2454,181,N
LP002789,Yes,0,Graduate,No,3593,132,N
LP002792,Yes,1,Graduate,No,5468,26,Y
LP002794,No,0,Graduate,No,2667,84,Y
LP002795,Yes,5,Graduate,Yes,10139,260,Y
LP002798,Yes,0,Graduate,No,3887,162,Y
LP002804,Yes,0,Graduate,No,4180,182,Y
LP002807,Yes,2,Not Graduate,No,3675,108,Y
LP002813,Yes,1,Graduate,Yes,19484,600,Y
LP002820,Yes,0,Graduate,No,5923,211,Y
LP002821,No,0,Not Graduate,Yes,5800,132,Y
LP002832,Yes,2,Graduate,No,8799,258,N
LP002833,Yes,0,Not Graduate,No,4467,120,Y
LP002836,No,0,Graduate,No,3333,70,Y
LP002837,Yes,6,Graduate,No,3400,123,N
LP002840,No,0,Graduate,No,2378,9,N
LP002841,Yes,0,Graduate,No,3166,104,N
LP002842,Yes,1,Graduate,No,3417,186,Y
LP002847,Yes,2,Graduate,No,5116,165,N
LP002855,Yes,2,Graduate,No,16666,275,Y
LP002862,Yes,2,Not Graduate,No,6125,187,N
LP002863,Yes,4,Graduate,No,6406,150,N
LP002868,Yes,2,Graduate,No,3159,108,Y
LP002872,Yes,0,Graduate,No,3087,136,N
LP002874,No,0,Graduate,No,3229,110,Y
LP002877,Yes,1,Graduate,No,1782,107,Y
LP002888,No,0,Graduate,,3182,161,Y
LP002892,Yes,2,Graduate,No,6540,205,Y
LP002893,No,0,Graduate,No,1836,90,N
LP002894,Yes,0,Graduate,No,3166,36,Y
LP002898,Yes,1,Graduate,No,1880,61,N
LP002911,Yes,1,Graduate,No,2787,146,N
LP002912,Yes,1,Graduate,No,4283,172,N
LP002916,Yes,0,Graduate,No,2297,104,Y
LP002917,No,0,Not Graduate,No,2165,70,Y
LP002925,No,0,Graduate,No,4750,94,Y
LP002926,Yes,2,Graduate,Yes,2726,106,N
LP002928,Yes,0,Graduate,No,3000,56,Y
LP002931,Yes,2,Graduate,Yes,6000,205,N
LP002933,No,3,Graduate,Yes,9357,292,Y
LP002936,Yes,0,Graduate,No,3859,142,Y
LP002938,Yes,0,Graduate,Yes,16120,260,Y
LP002940,No,0,Not Graduate,No,3833,110,Y
LP002941,Yes,2,Not Graduate,Yes,6383,187,N
LP002943,No,2,Graduate,No,2987,88,N
LP002945,Yes,0,Graduate,Yes,9963,180,Y
LP002948,Yes,2,Graduate,No,5780,192,Y
LP002949,No,4,Graduate,,416,350,N
LP002950,Yes,0,Not Graduate,,2894,155,Y
LP002953,Yes,3,Graduate,No,5703,128,Y
LP002958,No,0,Graduate,No,3676,172,Y
LP002959,Yes,1,Graduate,No,12000,496,Y
LP002960,Yes,0,Not Graduate,No,2400,84,N
LP002961,Yes,1,Graduate,No,3400,173,Y
LP002964,Yes,2,Not Graduate,No,3987,157,Y
LP002974,Yes,0,Graduate,No,3232,108,Y
LP002978,No,0,Graduate,No,2900,71,Y
LP002979,Yes,3,Graduate,No,4106,40,Y
LP002983,Yes,1,Graduate,No,8072,253,Y
LP002984,Yes,2,Graduate,No,7583,187,Y
LP002990,No,0,Graduate,Yes,4583,133,N
